 | html | [] | None | [('class', ' -webkit-')]
------------- | span | [] | (9) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_7'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '7')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_7')]
------------- | span | [] | Terengganu | []
------------- | span | [] | (8) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_6'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '6')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_6')]
------------- | span | [] | Pahang | []
------------- | span | [] | (7) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_12'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '12')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_12')]
------------- | span | [] | Sabah | []
------------- | span | [] | (7) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_11'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '11')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_11')]
------------- | span | [] | Perlis | []
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_14'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '14')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_14')]
------------- | span | [] | Labuan | []
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_16'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '16')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_16')]
------------- | span | [] | Putrajaya | []
------------- | span | [] | (1) | [('class', 'total')]
-------- | div | [] |  | [('class', 'component')]
--------- | div | [] |  | [('class', 'title _font14 pointer'), ('id', 'RSAuctionType')]
---------- | span | [] | Type | []
---------- | span | [] |  | [('class', 'pull-right')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div | [] |  | [('class', 'content'), ('id', 'RSAuctionTypeDet')]
---------- | ul | [] |  | [('class', 'list'), ('id', 'auctionTypeListing')]
----------- | li | [] |  | [('class', 'facetchild-child')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Sale'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Sale')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Sale')]
------------- | span | [] | Buy Now | []
------------- | span | [] | (18855) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Std'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Std')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Std')]
------------- | span | [] | Auction | []
------------- | span | [] | (37) | [('class', 'total')]
------ | br | [] | None | []
------ | div | [] | None | [('data-google-query-id', 'CNH5rqa4-9sCFY5HKwodLzYImQ'), ('id', 'div-gpt-ad-1412864009880-0'), ('style', 'width: 220px; height: 600px; display: none;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | [] | None | [('data-google-query-id', 'CND5rqa4-9sCFY5HKwodLzYImQ'), ('id', 'div-gpt-ad-1389003832306-0'), ('style', 'width:220px; height:600px;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | [] | None | [('data-google-query-id', 'CNL5rqa4-9sCFY5HKwodLzYImQ'), ('id', 'div-gpt-ad-1439702125858-0'), ('style', 'width:220px; height:600px;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | br | [] | None | []
------ | div | [] |  | [('class', 'component')]
------- | div | [] | None | [('class', 'title fontsize14')]
-------- | span | [] | Hot Deal | []
------- | div | [] |  | []
-------- | div | [] |  | [('id', 'hotdealbs')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=198981317'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Eve Secret Anal Toys Plug Vigina Sex Play for Unisex'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '198981317'), ('data-original', '//c.76.my/UserImages/Items/TB220/198/981/198981317.jpg'), ('height', '185'), ('id', '198981317'), ('src', '//c.76.my/I/s.gif'), ('title', 'Eve Secret Anal Toys Plug Vigina Sex Play for Unisex'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 8 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 13.90 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=198981317')]
--------------- | span | [] | Eve Secret Anal Toys Plug Vigina Sex Play for Unisex | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '198981317')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=176976885'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'LENOVO A5600 A6600 VIBE X3 LITE K4 K5 NOTE Standable Flip Case Pocket'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '176976885'), ('data-original', '//c.76.my/UserImages/Items/TB220/176/976/176976885.jpg'), ('height', '185'), ('id', '176976885'), ('src', '//c.76.my/I/s.gif'), ('title', 'LENOVO A5600 A6600 VIBE X3 LITE K4 K5 NOTE Standable Flip Case Pocket'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 31 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 15.00 | [('class', 'discountprice')]
------------- | del | [] | RM29.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=176976885')]
--------------- | span | [] | LENOVO A5600 A6600 VIBE X3 LITE K4 K5 NOTE Standable Flip Case Pocket | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '176976885')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=177443083'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'OPPO F1S F1 PLUS FIND 7 7A JOY 3 R7 PLUS 0.3mm Privacy Tempered Glass'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '177443083'), ('data-original', '//c.76.my/UserImages/Items/TB220/177/443/177443083.jpg'), ('height', '185'), ('id', '177443083'), ('src', '//c.76.my/I/s.gif'), ('title', 'OPPO F1S F1 PLUS FIND 7 7A JOY 3 R7 PLUS 0.3mm Privacy Tempered Glass'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 148 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 18.00 | [('class', 'discountprice')]
------------- | del | [] | RM59.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=177443083')]
--------------- | span | [] | OPPO F1S F1 PLUS FIND 7 7A JOY 3 R7 PLUS 0.3mm Privacy Tempered Glass | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '177443083')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=204494656'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Samsung Galaxy J6 2018 Airbag Anti-shock TPU Silicone Case'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '204494656'), ('data-original', '//c.76.my/UserImages/Items/TB220/204/494/204494656.jpg'), ('height', '185'), ('id', '204494656'), ('src', '//c.76.my/I/s.gif'), ('title', 'Samsung Galaxy J6 2018 Airbag Anti-shock TPU Silicone Case'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 5 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 5.00 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=204494656')]
--------------- | span | [] | Samsung Galaxy J6 2018 Airbag Anti-shock TPU Silicone Case | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '204494656')]
-------- | div | [] |  | [('id', 'hotdeallec')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=203274087'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'QHALEN Golf Brush and Groove Cleaner, Retractable Zip-line Aluminum Ca'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '203274087'), ('data-original', '//c.76.my/UserImages/Items/TB220/203/274/203274087.jpg'), ('height', '185'), ('id', '203274087'), ('src', '//c.76.my/I/s.gif'), ('title', 'QHALEN Golf Brush and Groove Cleaner, Retractable Zip-line Aluminum Ca'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 105.00 | [('class', 'discountprice')]
------------- | del | [] | RM105.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=203274087')]
--------------- | span | [] | QHALEN Golf Brush and Groove Cleaner, Retractable Zip-line Aluminum Ca | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '203274087')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=191698471'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'RS10249  – Wall Clock (Diameter: 27.5cm)'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '191698471'), ('data-original', '//c.76.my/UserImages/Items/TB220/191/698/191698471.jpg'), ('height', '185'), ('id', '191698471'), ('src', '//c.76.my/I/s.gif'), ('title', 'RS10249  – Wall Clock (Diameter: 27.5cm)'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 23.00 | [('class', 'discountprice')]
------------- | del | [] | RM46.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=191698471')]
--------------- | span | [] | RS10249  – Wall Clock (Diameter: 27.5cm) | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '191698471')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=184724739'), ('target', '_blank')]
------------- | img | [] | None | [('alt', '04178 Korean Chullo wool knit cap'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '184724739'), ('data-original', '//c.76.my/UserImages/Items/TB220/184/724/184724739.jpg'), ('height', '185'), ('id', '184724739'), ('src', '//c.76.my/I/s.gif'), ('title', '04178 Korean Chullo wool knit cap'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 12.00 | [('class', 'discountprice')]
------------- | del | [] | RM19.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=184724739')]
--------------- | span | [] | 04178 Korean Chullo wool knit cap | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '184724739')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=201854608'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'CLiPtec RGK700 ZAKINAT-KOM USB Illuminated Gaming Keyboard and Mouse C'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '201854608'), ('data-original', '//c.76.my/UserImages/Items/TB220/201/854/201854608.jpg'), ('height', '185'), ('id', '201854608'), ('src', '//c.76.my/I/s.gif'), ('title', 'CLiPtec RGK700 ZAKINAT-KOM USB Illuminated Gaming Keyboard and Mouse C'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 109.00 | [('class', 'discountprice')]
------------- | del | [] | RM109.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=201854608')]
--------------- | span | [] | CLiPtec RGK700 ZAKINAT-KOM USB Illuminated Gaming Keyboard and Mouse C | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '201854608')]
-------- | div | [] |  | [('id', 'hotdealrcs')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=205255875'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'GENUINE KASPERSKY ANTI VIRUS 2018 (1 YEAR 1 USER) CD-KEY ONLY'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '205255875'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/255/205255875.jpg'), ('height', '185'), ('id', '205255875'), ('src', '//c.76.my/I/s.gif'), ('title', 'GENUINE KASPERSKY ANTI VIRUS 2018 (1 YEAR 1 USER) CD-KEY ONLY'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 26.40 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=205255875')]
--------------- | span | [] | GENUINE KASPERSKY ANTI VIRUS 2018 (1 YEAR 1 USER) CD-KEY ONLY | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '205255875')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=166638031'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Riino Professional Hair Dryer 2200/2600W Saloon Grade Hydra Ion Care'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '166638031'), ('data-original', '//c.76.my/UserImages/Items/TB220/166/638/166638031.jpg'), ('height', '185'), ('id', '166638031'), ('src', '//c.76.my/I/s.gif'), ('title', 'Riino Professional Hair Dryer 2200/2600W Saloon Grade Hydra Ion Care'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 793 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 22.90 | [('class', 'discountprice')]
------------- | del | [] | RM79.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=166638031')]
--------------- | span | [] | Riino Professional Hair Dryer 2200/2600W Saloon Grade Hydra Ion Care | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '166638031')]
----- | div | [] |  | [('class', 'right-section')]
------ | div | [] |  | [('class', 'component')]
------- | div | [] |  | [('class', 'title fontsize14')]
-------- | div | [] |  | [('style', 'float:right')]
--------- | span | [] |  | [('id', 'showpage')]
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=3'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-left'), ('style', 'color:black;cursor:pointer')]
---------- | span | [] |  | []
---------- | span | [] | 4 | [('class', 'red-text')]
---------- | span | [] | / | []
---------- | span | [] | 315 | []
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=5'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-right'), ('style', 'color:black;cursor:pointer')]
-------- | h1 | [] | Laptop yields 18892 products | [('class', 'rightsec pull-right')]
------ | div | [] |  | [('class', 'mc attrs'), ('id', 'c')]
------- | div | [] |  | [('class', 'add mc-con '), ('data-id', ''), ('data-overfour', 'False')]
-------- | div | [] |  | [('class', 'attr')]
--------- | div | [] | None | [('class', 'a-keys')]
---------- | span | [] | Price: | []
--------- | div | [] | None | [('class', 'a-values'), ('id', 'price')]
---------- | div | [] | None | [('class', 'v-option')]
---------- | div | [] | None | [('class', 'v-tabs')]
----------- | div | [] | None | [('class', 'tabcon'), ('style', 'margin-top:-2px;')]
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceLBound'), ('placeholder', 'Min'), ('type', 'text'), ('value', '')]
------------ | span | [] | - | []
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceUBound'), ('placeholder', 'Max'), ('type', 'text'), ('value', '')]
------------ | input | [] | None | [('class', 'quicksearch-btn'), ('onclick', 'SubmitPriceForm()'), ('type', 'button'), ('value', 'GO')]
------- | div | [] | None | [('class', 'mb hide'), ('id', 'moreProp'), ('onclick', 'moreProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra')]
--------- | div | [] | more options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-down')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb hide'), ('id', 'lessProp'), ('onclick', 'lessProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra open')]
--------- | div | [] | less options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-up')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb'), ('id', 'advanced'), ('style', 'margin-bottom: 20px;')]
------ | div | [] |  | [('class', 'catalog-header')]
------- | div | [] |  | [('class', 'catalog-left')]
-------- | b | [] | Sort by : | []
-------- | select | [] |  | [('class', 'placeholder'), ('id', 'SelectSortPrice'), ('onchange', 'GenerateSelectedPrice()')]
--------- | option | [] | Sort By | [('class', 'light-grey-text click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Sort By'), ('value', 'sortby')]
--------- | option | [] | Price: High to Low | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: High to Low'), ('value', 'pricedesc')]
--------- | option | [] | Price: Low to High | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: Low to High'), ('value', 'priceasc')]
--------- | option | [] | New Arrival | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'New Arrival'), ('value', 'latest')]
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Qty Sold'), ('href', '?TheKeyword=laptop&Sort=orders'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Qty Sold | []
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Wishlist'), ('href', '?TheKeyword=laptop&Sort=wishlist'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Wishlist | []
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'StarSeller_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('data-type', 'checkbox-filter'), ('id', 'StarSeller_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Star Seller | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('for', 'StarSeller_Y'), ('id', 'starSeller_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'FreeShip_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('data-type', 'checkbox-filter'), ('id', 'FreeShip_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Free Shipping | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('for', 'FreeShip_Y'), ('id', 'freeShip_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'NetPay_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('data-type', 'checkbox-filter'), ('id', 'NetPay_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | NetPay | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('for', 'NetPay_Y')]
------- | div | [] |  | [('class', 'catalog-right')]
-------- | select | [] |  | [('class', 'placeholder marginright5'), ('id', 'SelectShipDays')]
--------- | option | [] | Ship Within | [('class', 'light-grey-text'), ('selected', ''), ('value', '')]
--------- | option | [] | 1-3 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '1-3 days'), ('value', '01-03 days')]
--------- | option | [] | 3-5 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3-5 days'), ('value', '03-05 days')]
--------- | option | [] | 5-7 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5-7 days'), ('value', '05-07 days')]
--------- | option | [] | 7-10 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '7-10 days'), ('value', '07-10 days')]
--------- | option | [] | 10-12 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '10-12 days'), ('value', '10-12 days')]
--------- | option | [] | 12-15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '12-15 days'), ('value', '12-15 days')]
--------- | option | [] | More than 15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'More than 15 days'), ('value', '>= 16 days')]
--------- | option | [] | 2 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '2 weeks'), ('value', '2 weeks')]
--------- | option | [] | 3 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3 weeks'), ('value', '3 weeks')]
--------- | option | [] | 4 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '4 weeks'), ('value', '4 weeks')]
