 | html | [] | None | []
------------- | input | [] | None | [('autocomplete', 'off'), ('class', 'shopee-searchbar-input__input'), ('maxlength', '128'), ('placeholder', 'Search for products, brands and shops'), ('value', 'hard disk')]
----------- | button | [] | None | [('class', 'btn btn-solid-primary btn--s btn--inline')]
------------ | svg | [] | None | [('class', 'shopee-svg-icon '), ('height', '19'), ('viewbox', '0 0 19 19'), ('width', '19')]
------------- | g | [] | None | [('fill-rule', 'evenodd'), ('stroke', 'none'), ('stroke-width', '1')]
-------------- | g | [] | None | [('transform', 'translate(-1016 -32)')]
--------------- | g | [] | None | []
---------------- | g | [] | None | [('transform', 'translate(405 21)')]
----------------- | g | [] | None | [('transform', 'translate(611 11)')]
------------------ | path | [] | None | [('d', 'm8 16c4.418278 0 8-3.581722 8-8s-3.581722-8-8-8-8 3.581722-8 8 3.581722 8 8 8zm0-2c-3.3137085 0-6-2.6862915-6-6s2.6862915-6 6-6 6 2.6862915 6 6-2.6862915 6-6 6z')]
------------------ | path | [] | None | [('d', 'm12.2972351 13.7114222 4.9799555 4.919354c.3929077.3881263 1.0260608.3842503 1.4141871-.0086574.3881263-.3929076.3842503-1.0260607-.0086574-1.414187l-4.9799554-4.919354c-.3929077-.3881263-1.0260608-.3842503-1.4141871.0086573-.3881263.3929077-.3842503 1.0260608.0086573 1.4141871z')]
---------- | div | [] | None | [('class', 'hot-words')]
----------- | div | [] | None | [('class', 'hot-words__list')]
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=kitchen%20rack')]
------------- | span | [] | kitchen rack | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=shoulder%20bag')]
------------- | span | [] | shoulder bag | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=long%20dress')]
------------- | span | [] | long dress | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=men%20wallets')]
------------- | span | [] | men wallets | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=casing%20iphone')]
------------- | span | [] | casing iphone | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=face%20mask')]
------------- | span | [] | face mask | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=redmi%20case')]
------------- | span | [] | redmi case | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=hard%20disk')]
------------- | span | [] | hard disk | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=honor%20case')]
------------- | span | [] | honor case | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=long%20pants')]
------------- | span | [] | long pants | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=women%20sandals')]
------------- | span | [] | women sandals | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=high%20heels')]
------------- | span | [] | high heels | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=casio%20watches')]
------------- | span | [] | casio watches | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=dinner%20dresses')]
------------- | span | [] | dinner dresses | []
------------ | a | [] | None | [('class', 'hot-words__item'), ('href', '/search/?keyword=hot%20wheels')]
------------- | span | [] | hot wheels | []
--------- | div | [] | None | [('class', 'header-with-search__cart-wrapper')]
---------- | div | [] | None | [('class', 'shopee-drawer ')]
----------- | div | [] | None | [('class', 'cart-drawer-container')]
------------ | div | [] | None | [('class', 'cart-drawer flex v-center')]
------------- | svg | [] | None | [('class', 'shopee-svg-icon navbar__link-icon icon-shopping-cart-2'), ('viewbox', '0 0 26.6 25.6')]
-------------- | polyline | [] | None | [('fill', 'none'), ('points', '2 1.7 5.5 1.7 9.6 18.3 21.2 18.3 24.6 6.1 7 6.1'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10'), ('stroke-width', '2.5')]
-------------- | circle | [] | None | [('cx', '10.7'), ('cy', '23'), ('r', '2.2'), ('stroke', 'none')]
-------------- | circle | [] | None | [('cx', '19.7'), ('cy', '23'), ('r', '2.2'), ('stroke', 'none')]
----------- | div | [] | None | [('class', 'shopee-drawer__contents'), ('style', 'transition-delay: 0.2s; right: 0px;')]
------------ | div | [] | None | [('class', '_2n5Vey')]
------------- | div | [] | None | [('class', '_77UhhL')]
-------------- | div | [] | None | [('class', '_1gwaSZ')]
-------------- | div | [] | no products yet | [('class', '_321bQp')]
----- | div | [] | None | []
------ | div | [] | None | []
------- | div | [] | None | [('class', 'search-page')]
-------- | div | [] | None | [('class', 'container search-page__body-wrapper')]
--------- | div | [] | None | [('class', 'shopee-filter-panel')]
---------- | div | [] | None | [('class', 'shopee-search-filter-status')]
----------- | svg | [] | None | [('class', 'shopee-svg-icon icon-filter'), ('enable-background', 'new 0 0 15 15'), ('viewbox', '0 0 15 15'), ('x', '0'), ('y', '0')]
------------ | g | [] | None | []
------------- | polyline | [] | None | [('fill', 'none'), ('points', '5.5 13.2 5.5 5.8 1.5 1.2 13.5 1.2 9.5 5.8 9.5 10.2'), ('stroke-linecap', 'round'), ('stroke-linejoin', 'round'), ('stroke-miterlimit', '10')]
----------- | div | [] | Search Filter | [('class', 'shopee-search-filter-status__text')]
---------- | div | [] | None | [('class', 'shopee-filter-group')]
----------- | div | [] | Shop Type | [('class', 'shopee-filter-group__header')]
----------- | div | [] | None | [('class', 'folding-items shopeee-filter-group__body folding-items--folded')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'officialMall')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | Shopee Mall | [('class', 'shopee-checkbox__label')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'preferred')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | shopee preferred | [('class', 'shopee-checkbox__label')]
---------- | div | [] | None | [('class', 'shopee-filter-group')]
----------- | div | [] | Service & Promotion | [('class', 'shopee-filter-group__header')]
----------- | div | [] | None | [('class', 'folding-items shopeee-filter-group__body folding-items--folded')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'wholesale')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | wholesale | [('class', 'shopee-checkbox__label')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'withDiscount')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | With Discount | [('class', 'shopee-checkbox__label')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'freeShipping')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | Free Shipping | [('class', 'shopee-checkbox__label')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'hasLowestPriceGuarantee')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | Lowest Price Guarantee | [('class', 'shopee-checkbox__label')]
---------- | div | [] | None | [('class', 'shopee-filter-group')]
----------- | div | [] | conditions | [('class', 'shopee-filter-group__header')]
----------- | div | [] | None | [('class', 'folding-items shopeee-filter-group__body folding-items--folded')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'newItem')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | New Products | [('class', 'shopee-checkbox__label')]
------------ | div | [] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [] | None | [('class', 'shopee-checkbox')]
-------------- | label | [] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [] | None | [('name', ''), ('type', 'checkbox'), ('value', 'usedItem')]
--------------- | div | [] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [] |  | []
--------------- | span | [] | Used Item | [('class', 'shopee-checkbox__label')]
---------- | div | [] | None | [('class', 'shopee-filter-group shopee-price-range-filter shopee-price-range-filter--my')]
----------- | div | [] | Price Range | [('class', 'shopee-filter-group__header shopee-price-range-filter__header')]
----------- | div | [] | None | [('class', 'shopee-filter-group__body shopee-price-range-filter__edit')]
------------ | div | [] | None | [('class', 'shopee-price-range-filter__inputs')]
------------- | input | [] | None | [('class', 'shopee-price-range-filter__input'), ('maxlength', '13'), ('placeholder', 'RM MIN'), ('type', 'text'), ('value', '')]
------------- | div | [] | None | [('class', 'shopee-price-range-filter__range-line')]
------------- | input | [] | None | [('class', 'shopee-price-range-filter__input'), ('maxlength', '13'), ('placeholder', 'RM MAX'), ('type', 'text'), ('value', '')]
----------- | button | [] | Apply | [('class', 'shopee-button-solid shopee-button-solid--primary ')]
---------- | button | [] | Clear All | [('class', 'shopee-button-solid shopee-button-solid--primary ')]
--------- | div | [] | None | [('class', 'search-page__search-result')]
---------- | div | [] | None | [('class', 'shopee-search-item-result')]
----------- | div | [] | None | []
------------ | div | [] | None | [('class', 'shopee-sort-bar')]
------------- | span | [] | Sort by | [('class', 'shopee-sort-bar__label')]
------------- | div | [] | None | [('class', 'shopee-sort-by-options')]
-------------- | div | [] | relevance | [('class', 'shopee-sort-by-options__option shopee-sort-by-options__option--selected')]
-------------- | div | [] | Latest | [('class', 'shopee-sort-by-options__option')]
-------------- | div | [] | Top Sales | [('class', 'shopee-sort-by-options__option')]
-------------- | div | [] | None | []
--------------- | div | [] | None | [('class', 'select-with-status')]
---------------- | div | [] | None | [('class', 'select-with-status__holder')]
----------------- | span | [] | Price | [('class', 'select-with-status__placeholder')]
----------------- | svg | [] | None | [('class', 'shopee-svg-icon icon-arrow-down-small'), ('viewbox', '0 0 10 6')]
------------------ | path | [] | None | [('d', 'M9.7503478 1.37413402L5.3649665 5.78112957c-.1947815.19574157-.511363.19651982-.7071046.00173827a.50153763.50153763 0 0 1-.0008702-.00086807L.2050664 1.33007451l.0007126-.00071253C.077901 1.18820749 0 1.0009341 0 .79546595 0 .35614224.3561422 0 .7954659 0c.2054682 0 .3927416.07790103.5338961.20577896l.0006632-.00066318.0226101.02261012a.80128317.80128317 0 0 1 .0105706.0105706l3.3619016 3.36190165c.1562097.15620972.4094757.15620972.5656855 0a.42598723.42598723 0 0 0 .0006944-.00069616L8.6678481.20650022l.0009529.0009482C8.8101657.07857935 8.9981733 0 9.2045341 0 9.6438578 0 10 .35614224 10 .79546595c0 .20495443-.077512.39180497-.2048207.53283641l.0003896.00038772-.0096728.00972053a.80044712.80044712 0 0 1-.0355483.03572341z'), ('fill-rule', 'nonzero')]
----------------- | div | [] | None | []
------------- | div | [] | None | [('class', 'shopee-mini-page-controller')]
-------------- | div | [] | None | [('class', 'shopee-mini-page-controller__state')]
--------------- | span | [] | 1 | [('class', 'shopee-mini-page-controller__current')]
--------------- | span | [] | 1 | [('class', 'shopee-mini-page-controller__total')]
-------------- | button | [] | None | [('class', 'shopee-button-outline shopee-mini-page-controller__prev-btn shopee-button-outline--disabled'), ('disabled', '')]
--------------- | svg | [] | None | [('class', 'shopee-svg-icon icon-arrow-left-small'), ('viewbox', '0 0 7 11')]
---------------- | path | [] | None | [('d', 'M4.694078 9.8185598L.2870824 5.4331785c-.1957415-.1947815-.1965198-.511363-.0017382-.7071046a.50867033.50867033 0 0 1 .000868-.0008702L4.7381375.2732784 4.73885.273991c.1411545-.127878.3284279-.205779.5338961-.205779.4393237 0 .7954659.3561422.7954659.7954659 0 .2054682-.077901.3927416-.205779.5338961l.0006632.0006632-.0226101.0226101a.80174653.80174653 0 0 1-.0105706.0105706L2.4680138 4.7933195c-.1562097.1562097-.1562097.4094757 0 .5656855a.45579485.45579485 0 0 0 .0006962.0006944l3.3930018 3.3763607-.0009482.0009529c.128869.1413647.2074484.3293723.2074484.5357331 0 .4393237-.3561422.7954659-.7954659.7954659-.2049545 0-.391805-.077512-.5328365-.2048207l-.0003877.0003896-.0097205-.0096728a.80042023.80042023 0 0 1-.0357234-.0355483z'), ('fill-rule', 'nonzero')]
-------------- | button | [] | None | [('class', 'shopee-button-outline shopee-mini-page-controller__next-btn shopee-button-outline--disabled'), ('disabled', '')]
--------------- | svg | [] | None | [('class', 'shopee-svg-icon icon-arrow-right-small'), ('viewbox', '0 0 7 11')]
---------------- | path | [] | None | [('d', 'M2.305922 9.81856l4.4069956-4.385381c.1957415-.194782.1965198-.511364.0017382-.707105a.26384055.26384055 0 0 0-.000868-.00087L2.2618625.273278 2.26115.273991C2.1199955.146113 1.9327221.068212 1.7272539.068212c-.4393237 0-.7954659.356142-.7954659.795466 0 .205468.077901.392741.205779.533896l-.0006632.000663.0226101.02261c.0034906.003557.0070143.00708.0105706.010571L4.5319862 4.79332c.1562097.156209.1562097.409475 0 .565685-.0002318.000232-.0004639.000463-.0006962.000694L1.1382882 8.73606l.0009482.000953c-.128869.141365-.2074484.329372-.2074484.535733 0 .439324.3561422.795466.7954659.795466.2049545 0 .391805-.077512.5328365-.204821l.0003877.00039.0097205-.009673c.012278-.011471.0241922-.023327.0357234-.035548z'), ('fill-rule', 'nonzero')]
------------ | div | [] | None | [('class', 'row shopee-search-item-result__items')]
------- | div | [] | None | [('class', 'footer container-wrapper')]
-------- | div | [] | None | [('class', 'footer__block-top')]
--------- | div | [] | None | [('class', 'container')]
-------- | div | [] | None | [('class', 'footer__block-bottom')]
--------- | div | [] | None | [('class', 'container')]
---------- | div | [] | None | [('class', 'footer__block-container row middle-xs between-xs')]
----------- | div | [] | None | [('class', 'footer__block-information row col-md-12 middle-xs between-xs')]
------------ | div | [] | None | [('class', 'footer__category-list-column')]
------------- | div | [] | Customer Service | [('class', 'footer__category-list-item-main-info-block')]
------------- | ul | [] | None | [('class', 'footer__category-list-item-list')]
-------------- | li | [] | None | []
--------------- | a | [] | help centre | [('href', 'https://help.shopee.com.my/hc/en-us')]
-------------- | li | [] | None | []
--------------- | a | [] | How to Buy | [('href', 'https://help.shopee.com.my/hc/en-us/articles/115007336008')]
-------------- | li | [] | None | []
--------------- | a | [] | how to sell | [('href', 'https://help.shopee.com.my/hc/en-us/articles/115007759048')]
-------------- | li | [] | None | []
--------------- | a | [] | Shopee Wallet | [('href', 'https://help.shopee.com.my/hc/en-us/sections/115002207628')]
-------------- | li | [] | None | []
--------------- | a | [] | Shopee Coins | [('href', 'https://help.shopee.com.my/hc/en-us/sections/115002209667')]
-------------- | li | [] | None | []
--------------- | a | [] | shopee guarantee | [('href', 'https://help.shopee.com.my/hc/en-us/articles/115007181827')]
-------------- | li | [] | None | []
--------------- | a | [] | Shopee Free 5kg Shipping Program | [('href', 'https://help.shopee.com.my/hc/en-us/sections/115002226888')]
-------------- | li | [] | None | []
--------------- | a | [] | Return & Refund | [('href', 'https://help.shopee.com.my/hc/en-us/sections/115002242567')]
-------------- | li | [] | None | []
--------------- | a | [] | Contact us | [('href', 'https://help.shopee.com.my/hc/en-us/articles/115007707107')]
------------ | div | [] | None | [('class', 'footer__category-list-column')]
------------- | div | [] | about shopee | [('class', 'footer__category-list-item-main-info-block')]
------------- | ul | [] | None | [('class', 'footer__category-list-item-list')]
-------------- | li | [] | None | []
--------------- | a | [] | About Us | [('href', 'https://careers.shopee.com/about')]
-------------- | li | [] | None | []
--------------- | a | [] | Shopee Careers | [('href', 'https://careers.shopee.com/jobs?country_id=6')]
-------------- | li | [] | None | []
--------------- | a | [] | Shopee Policies | [('href', 'https://shopee.com.my/legaldoc/policies/')]
-------------- | li | [] | None | []
--------------- | a | [] | Privacy Policy | [('href', 'https://shopee.com.my/docs/3597')]
-------------- | li | [] | None | []
--------------- | a | [] | Shopee Mall | [('href', 'https://shopee.com.my/mall/')]
-------------- | li | [] | None | []
--------------- | a | [] | seller centre | [('href', 'https://seller.shopee.com.my/')]
-------------- | li | [] | None | []
--------------- | a | [] | Shocking Sale | [('href', 'https://shopee.com.my/shocking_sale/')]
------------ | div | [] | None | [('class', 'footer__category-list-column')]
------------- | div | [] | payment | [('class', 'footer__category-list-item-main-info-block')]
------------- | ul | [] | None | [('class', 'footer__category-list-partners -triple-column')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-visa')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-mastercard')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-fpx')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-cimb_bank')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-maybank')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-cod')]
------------- | div | [] | logistics | [('class', 'footer__category-list-item-main-info-block-alt')]
------------- | ul | [] | None | [('class', 'footer__category-list-partners triple-column')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-pos_laju')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-dhl')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-gdex')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-skynet')]
-------------- | li | [] | None | []
--------------- | div | [] | None | [('class', 'footer-abx_express')]
------------ | div | [] | None | [('class', 'footer__category-list-column')]
------------- | div | [] | follow us | [('class', 'footer__category-list-item-main-info-block')]
------------- | ul | [] | None | [('class', 'footer__category-list-item-list')]
-------------- | li | [] | None | [('class', 'footer-item-list-icon')]
--------------- | a | [] | None | [('href', 'https://www.facebook.com/ShopeeMY/')]
---------------- | img | [] | None | [('class', 'footer__category-list-item-list-icon'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/ab584e2df6c595722839286d78d1c933.png')]
-------------- | li | [] | None | [('class', 'footer-item-list-icon')]
--------------- | a | [] | None | [('href', 'https://www.instagram.com/shopee_my/?hl=en')]
---------------- | img | [] | None | [('class', 'footer__category-list-item-list-icon'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/47c0c67dd555fa5535232473a46a9b3b.png')]
-------------- | li | [] | None | [('class', 'footer-item-list-icon')]
--------------- | a | [] | None | [('href', 'https://shopee.com.my/shopee_mamak')]
---------------- | img | [] | None | [('class', 'footer__category-list-item-list-icon'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/3557d276ce905ea811e221d21af1e26f.png')]
-------------- | li | [] | None | [('class', 'footer-item-list-icon')]
--------------- | a | [] | None | [('href', 'https://www.linkedin.com/company/shopee/')]
---------------- | img | [] | None | [('class', 'footer__category-list-item-list-icon'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/4c468093e9cb09af7290e35e382078e4.png')]
------------ | div | [] | None | [('class', 'footer__category-list-column')]
------------- | div | [] | shopee app download | [('class', 'footer__category-list-item-main-info-block')]
------------- | div | [] | None | [('class', 'footer__category-list-item-qr')]
-------------- | img | [] | None | [('alt', 'download_qr_code'), ('class', 'footer__category-list-item-qr-image'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/16e3d7959c6ba915ca340bd5b77abda8.png')]
-------------- | div | [] | None | [('class', 'footer__category-list-item-qr-store')]
--------------- | img | [] | None | [('alt', 'App Store'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/df3ffda2f31c9ca2b52423dfd5deb146.png')]
--------------- | img | [] | None | [('alt', 'Play Store'), ('src', 'https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/2679f513b5f9e235adf2c6c288617e7b.png')]
---------- | div | [] | None | [('class', 'footer__block-container copyright-footer row middle-xs between-xs')]
----------- | div | [] | None | [('class', 'footer__block-bottom--left-layout row col-md-6 col-xs-12')]
------------ | div | [] | © 2018 Shopee. All Rights Reserved | [('class', 'footer__copyright')]
----------- | div | [] | None | [('class', 'footer__block-bottom-right-layout row col-md-6 col-xs-12 end-xs')]
------------ | div | [] | Country & Region: | []
------------ | div | [] | None | [('class', 'footer__useful-link region-border')]
------------- | a | [] | Singapore | [('class', 'footer__useful-link__link'), ('href', 'https://shopee.sg/')]
------------ | div | [] | None | [('class', 'footer__useful-link region-border')]
------------- | a | [] | Indonesia | [('class', 'footer__useful-link__link'), ('href', 'https://shopee.co.id/')]
------------ | div | [] | None | [('class', 'footer__useful-link region-border')]
------------- | a | [] | Taiwan | [('class', 'footer__useful-link__link'), ('href', 'https://shopee.tw/')]
------------ | div | [] | None | [('class', 'footer__useful-link region-border')]
------------- | a | [] | Thailand | [('class', 'footer__useful-link__link'), ('href', 'https://shopee.co.th/')]
------------ | div | [] | None | [('class', 'footer__useful-link region-border')]
------------- | a | [] | Malaysia | [('class', 'footer__useful-link__link'), ('href', 'https://shopee.com.my')]
------------ | div | [] | None | [('class', 'footer__useful-link region-border')]
------------- | a | [] | Vietnam | [('class', 'footer__useful-link__link'), ('href', 'https://shopee.vn')]
------------ | div | [] | None | [('class', 'footer__useful-link')]
------------- | a | [] | Philippines | [('class', 'footer__useful-link__link'), ('href', 'https://shopee.ph')]
---- | div | [] | None | []
---- | div | [] | None | []
----- | div | [] | None | [('class', '')]
---- | div | [] | None | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | Google Analytics | []
-- | script | [] | !function(t){var o={};function r(n){if(o[n])return o[n].exports;var e=o[n]={i:n,l:!1,exports:{}};return t[n].call(e.exports,e,e.exports,r),e.l=!0,e.exports}r.m=t,r.c=o,r.d=function(n,e,t){r.o(n,e)||Object.defineProperty(n,e,{configurable:!1,enumerable:!0,get:t})},r.n=function(n){var e=n&&n.__esModule?function(){return n.default}:function(){return n};return r.d(e,"a",e),e},r.o=function(n,e){return Object.prototype.hasOwnProperty.call(n,e)},r.p="https://cdngarenanow-a.akamaihd.net/shopee/shopee-pcmall-live-my/assets/",r(r.s=0)}([function(n,e,t){window.ga=window.ga||function(){(window.ga.q=window.ga.q||[]).push(arguments)},window.ga.l=+new Date,window.ga("create","UA-61915055-6","auto"),window.ga("require","ec"),window.ga("set","transport","beacon")}]); | []
-- | script | [] | None | [('id', ''), ('src', 'https://www.google-analytics.com/analytics.js'), ('type', 'text/javascript')]
-- | script | [] | window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;ga("create",google_tag_manager["GTM-WJZQSJF"].macro(2),"auto","gtm");ga("gtm.require","ec");ga("gtm.set","transport","beacon"); | [('id', ''), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', 'https://www.google-analytics.com/analytics.js')]
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | End Google Analytics | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | Facebook Pixel Code | []
-- | script | [] | !function(f,b,e,v,n,t,s){if(f.fbq)return;n=f.fbq=function(){n.callMethod?
            n.callMethod.apply(n,arguments):n.queue.push(arguments)};if(!f._fbq)f._fbq=n;
      n.push=n;n.loaded=!0;n.version='2.0';n.queue=[];t=b.createElement(e);t.async=!0;
      t.src=v;s=b.getElementsByTagName(e)[0];s.parentNode.insertBefore(t,s)}(window,
            document,'script','https://connect.facebook.net/en_US/fbevents.js'); | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | DO NOT MODIFY | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | End Facebook Pixel Code | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | Criteo One Tag Code | []
-- | script | [] | None | [('async', 'true'), ('src', '//static.criteo.net/js/ld/ld.js'), ('type', 'text/javascript')]
-- | script | [] | window.criteo_q = window.criteo_q || []; | []
-- | <cyfunction Comment at 0x000001A12337BB10> | [] | End Criteo Code | []
