 | html | [] | None | [('class', ' -webkit-')]
--------- | div | [] | less options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-up')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb'), ('id', 'advanced'), ('style', 'margin-bottom: 20px;')]
------ | div | [] |  | [('class', 'catalog-header')]
------- | div | [] |  | [('class', 'catalog-left')]
-------- | b | [] | Sort by : | []
-------- | select | [] |  | [('class', 'placeholder'), ('id', 'SelectSortPrice'), ('onchange', 'GenerateSelectedPrice()')]
--------- | option | [] | Sort By | [('class', 'light-grey-text click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Sort By'), ('value', 'sortby')]
--------- | option | [] | Price: High to Low | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: High to Low'), ('value', 'pricedesc')]
--------- | option | [] | Price: Low to High | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: Low to High'), ('value', 'priceasc')]
--------- | option | [] | New Arrival | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'New Arrival'), ('value', 'latest')]
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Qty Sold'), ('href', '?TheKeyword=laptop&Sort=orders'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Qty Sold | []
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Wishlist'), ('href', '?TheKeyword=laptop&Sort=wishlist'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Wishlist | []
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'StarSeller_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('data-type', 'checkbox-filter'), ('id', 'StarSeller_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Star Seller | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('for', 'StarSeller_Y'), ('id', 'starSeller_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'FreeShip_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('data-type', 'checkbox-filter'), ('id', 'FreeShip_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Free Shipping | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('for', 'FreeShip_Y'), ('id', 'freeShip_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'NetPay_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('data-type', 'checkbox-filter'), ('id', 'NetPay_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | NetPay | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('for', 'NetPay_Y')]
------- | div | [] |  | [('class', 'catalog-right')]
-------- | select | [] |  | [('class', 'placeholder marginright5'), ('id', 'SelectShipDays')]
--------- | option | [] | Ship Within | [('class', 'light-grey-text'), ('selected', ''), ('value', '')]
--------- | option | [] | 1-3 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '1-3 days'), ('value', '01-03 days')]
--------- | option | [] | 3-5 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3-5 days'), ('value', '03-05 days')]
--------- | option | [] | 5-7 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5-7 days'), ('value', '05-07 days')]
--------- | option | [] | 7-10 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '7-10 days'), ('value', '07-10 days')]
--------- | option | [] | 10-12 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '10-12 days'), ('value', '10-12 days')]
--------- | option | [] | 12-15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '12-15 days'), ('value', '12-15 days')]
--------- | option | [] | More than 15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'More than 15 days'), ('value', '>= 16 days')]
--------- | option | [] | 2 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '2 weeks'), ('value', '2 weeks')]
--------- | option | [] | 3 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3 weeks'), ('value', '3 weeks')]
--------- | option | [] | 4 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '4 weeks'), ('value', '4 weeks')]
--------- | option | [] | 5 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5 weeks'), ('value', '5 weeks')]
-------- | a | [] | None | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'gridView'), ('id', 'gridView'), ('onclick', 'displayView(this)'), ('title', 'Grid')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-th-large')]
-------- | a | [] | None | [('class', 'selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'listView'), ('id', 'listView'), ('onclick', 'displayView(this)'), ('title', 'List')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-align-justify')]
------ | div | [] |  | [('class', 'list-view margintop10')]
------- | div | [] |  | [('class', 'item'), ('id', '205455236'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy87-oleholeh-K5278780-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY87'), ('data-category', '51'), ('data-id', '205455236'), ('data-link', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy87-oleholeh-K5278780-2007-01-Sale-I.htm'), ('data-name', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY87'), ('data-price', '5.00'), ('onclick', "PushGaDL('productClick', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY87','205455236','5.00', '','51','','','//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy87-oleholeh-K5278780-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/455/205455236.jpg'), ('title', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY87')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy87-oleholeh-K5278780-2007-01-Sale-I.htm'), ('title', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY87')]
----------- | b | [] | *Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY87 | [('data-category', '51'), ('data-id', '205455236'), ('data-link', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy87-oleholeh-K5278780-2007-01-Sale-I.htm'), ('data-name', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY87'), ('data-price', '5.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | oleholeh | [('href', 'https://www.lelong.com.my/merchant/oleholeh.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 5.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205455236)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205455227')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy86-oleholeh-K5278394-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY86'), ('data-category', '51'), ('data-id', '205455227'), ('data-link', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy86-oleholeh-K5278394-2007-01-Sale-I.htm'), ('data-name', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY86'), ('data-price', '7.00'), ('onclick', "PushGaDL('productClick', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY86','205455227','7.00', '','51','','','//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy86-oleholeh-K5278394-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/455/205455227.jpg'), ('title', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY86')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy86-oleholeh-K5278394-2007-01-Sale-I.htm'), ('title', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY86')]
----------- | b | [] | *Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY86 | [('data-category', '51'), ('data-id', '205455227'), ('data-link', '//www.lelong.com.my/optical-mouse-pad-mousepad-mice-pad-computer-pc-laptop-sy86-oleholeh-K5278394-2007-01-Sale-I.htm'), ('data-name', '*Optical Mouse Pad MousePad Mice Pad Computer PC Laptop SY86'), ('data-price', '7.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | oleholeh | [('href', 'https://www.lelong.com.my/merchant/oleholeh.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 7.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205455227)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205455143'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/4-port-usb-2-0-hub-high-speed-adapter-switch-laptop-taktau44-I5992709-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '4 Port USB 2.0 Hub With High Speed Adapter ON/OFF Switch For Laptop'), ('data-category', '51'), ('data-id', '205455143'), ('data-link', '//www.lelong.com.my/4-port-usb-2-0-hub-high-speed-adapter-switch-laptop-taktau44-I5992709-2007-01-Sale-I.htm'), ('data-name', '4 Port USB 2.0 Hub With High Speed Adapter ON/OFF Switch For Laptop'), ('data-price', '42.00'), ('onclick', "PushGaDL('productClick', '4 Port USB 2.0 Hub With High Speed Adapter ON/OFF Switch For Laptop','205455143','42.00', '','51','','','//www.lelong.com.my/4-port-usb-2-0-hub-high-speed-adapter-switch-laptop-taktau44-I5992709-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/455/205455143.jpg'), ('title', '4 Port USB 2.0 Hub With High Speed Adapter ON/OFF Switch For Laptop')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/4-port-usb-2-0-hub-high-speed-adapter-switch-laptop-taktau44-I5992709-2007-01-Sale-I.htm'), ('title', '4 Port USB 2.0 Hub With High Speed Adapter ON/OFF Switch For Laptop')]
----------- | b | [] | 4 Port USB 2.0 Hub With High Speed Adapter ON/OFF Switch For Laptop | [('data-category', '51'), ('data-id', '205455143'), ('data-link', '//www.lelong.com.my/4-port-usb-2-0-hub-high-speed-adapter-switch-laptop-taktau44-I5992709-2007-01-Sale-I.htm'), ('data-name', '4 Port USB 2.0 Hub With High Speed Adapter ON/OFF Switch For Laptop'), ('data-price', '42.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Kedah | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | taktau44 | [('href', 'https://www.lelong.com.my/merchant/taktau44.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 42.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 150.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 6.50 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205455143)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (12) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205454916')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/laptop-notebook-battery-cmos-rtc-computer-3v-cr-2032-batteries-bios-loveu-K5431082D-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', '*Laptop Notebook Battery^CMOS RTC Computer 3V CR 2032 Batteries BIOS'), ('data-category', '51'), ('data-id', '205454916'), ('data-link', '//www.lelong.com.my/laptop-notebook-battery-cmos-rtc-computer-3v-cr-2032-batteries-bios-loveu-K5431082D-2007-01-Sale-I.htm'), ('data-name', '*Laptop Notebook Battery^CMOS RTC Computer 3V CR 2032 Batteries BIOS'), ('data-price', '7.00'), ('onclick', "PushGaDL('productClick', '*Laptop Notebook Battery^CMOS RTC Computer 3V CR 2032 Batteries BIOS','205454916','7.00', '','51','','','//www.lelong.com.my/laptop-notebook-battery-cmos-rtc-computer-3v-cr-2032-batteries-bios-loveu-K5431082D-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/454/205454916.jpg'), ('title', '*Laptop Notebook Battery^CMOS RTC Computer 3V CR 2032 Batteries BIOS')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/laptop-notebook-battery-cmos-rtc-computer-3v-cr-2032-batteries-bios-loveu-K5431082D-2007-01-Sale-I.htm'), ('title', '*Laptop Notebook Battery^CMOS RTC Computer 3V CR 2032 Batteries BIOS')]
----------- | b | [] | *Laptop Notebook Battery^CMOS RTC Computer 3V CR 2032 Batteries BIOS | [('data-category', '51'), ('data-id', '205454916'), ('data-link', '//www.lelong.com.my/laptop-notebook-battery-cmos-rtc-computer-3v-cr-2032-batteries-bios-loveu-K5431082D-2007-01-Sale-I.htm'), ('data-name', '*Laptop Notebook Battery^CMOS RTC Computer 3V CR 2032 Batteries BIOS'), ('data-price', '7.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Penang | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | Loveu | [('href', 'https://www.lelong.com.my/merchant/Loveu.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 7.00 | []
---------- | br | [] | None | []
---------- | span | [] |  | [('class', 'oriprice pull-right')]
----------- | del | [] | RM 28.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205454916)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (2) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'hide'), ('id', 'ads-container')]
------- | div | [] | None | [('class', 'inline-block'), ('style', 'height:10px;')]
------- | div | [] |  | [('id', 'ads-div')]
-------- | ins | [] | None | [('id', 'aswift_0_expand'), ('style', 'display:inline-table;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
--------- | ins | [] | None | [('id', 'aswift_0_anchor'), ('style', 'display:block;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
---------- | iframe | [] | None | [('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '90'), ('hspace', '0'), ('id', 'aswift_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'aswift_0'), ('onload', 'var i=this.id,s=window.google_iframe_oncopy,H=s&&s.handlers,h=H&&H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}'), ('scrolling', 'no'), ('style', 'left:0;position:absolute;top:0;width:728px;height:90px;'), ('vspace', '0'), ('width', '728')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205453781'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-spectre-x360-13-3-fhd-touch-laptop-13-ae096tu-ycshop-205453781-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Spectre x360 13.3" FHD Touch Laptop (13-ae096TU)'), ('data-category', '51'), ('data-id', '205453781'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-3-fhd-touch-laptop-13-ae096tu-ycshop-205453781-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre x360 13.3" FHD Touch Laptop (13-ae096TU)'), ('data-price', '6037.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Spectre x360 13.3" FHD Touch Laptop (13-ae096TU)\',\'205453781\',\'6037.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-spectre-x360-13-3-fhd-touch-laptop-13-ae096tu-ycshop-205453781-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/453/205453781.jpg'), ('title', 'HP Spectre x360 13.3" FHD Touch Laptop (13-ae096TU)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-spectre-x360-13-3-fhd-touch-laptop-13-ae096tu-ycshop-205453781-2018-08-Sale-P.htm'), ('title', 'HP Spectre x360 13.3" FHD Touch Laptop (13-ae096TU)')]
----------- | b | [] | HP Spectre x360 13.3" FHD Touch Laptop (13-ae096TU) | [('data-category', '51'), ('data-id', '205453781'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-3-fhd-touch-laptop-13-ae096tu-ycshop-205453781-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre x360 13.3" FHD Touch Laptop (13-ae096TU)'), ('data-price', '6037.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i78550, 8gb ram, 512gb ssd, Intel, W10, Pure Rose Gold | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Selangor | [('class', 'location fontsize11')]
----------- | span | [] | ,
                                    Estimated Arrival | []
------------ | b | [] | 1-3 working days | []
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | ycshop | [('href', 'https://www.lelong.com.my/merchant/ycshop.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 6,037.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 60.00 | [('class', 'fontsize12 pull-right red-text bold')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205453781)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (8) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205453536')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae090tu-ycshop-205453536-2018-08-Sale-P.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae090TU)'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '205453536'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae090tu-ycshop-205453536-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae090TU)'), ('data-original', '//c.76.my/UserImages/Items/TB220/205/453/205453536.jpg'), ('data-price', '5754.00'), ('onclick', 'PushGaDL(\'productClick\', \'HP Spectre x360 13.3" Touch FHD Laptop (13-ae090TU)\',\'205453536\',\'5754.00\', \'\',\'51\',\'\',\'\',\'//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae090tu-ycshop-205453536-2018-08-Sale-P.htm\',\'list\')'), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae090TU)')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae090tu-ycshop-205453536-2018-08-Sale-P.htm'), ('title', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae090TU)')]
----------- | b | [] | HP Spectre x360 13.3" Touch FHD Laptop (13-ae090TU) | [('data-category', '51'), ('data-id', '205453536'), ('data-link', '//www.lelong.com.my/hp-spectre-x360-13-3-touch-fhd-laptop-13-ae090tu-ycshop-205453536-2018-08-Sale-P.htm'), ('data-name', 'HP Spectre x360 13.3" Touch FHD Laptop (13-ae090TU)'), ('data-price', '5754.00')]
---------- | div | [] | None | []
----------- | h3 | [] | i7-8550U, 8gb ram, 256gb ssd, Intel, W10H, Silver | [('class', 'fontsize11 subtitle')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
