 | html | [1, 0] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
---------------- | em | [0] | ¥ | []
--------------- | div | [1] | None | []
---------------- | a | [1] | 销量: | [('class', 'c2016-1-130742-1530438110630-sell'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=569&e=miXrkYUB2QUFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DfehZXekluWvoSh3435UYWov26Wai2Bnrp25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTPgIuQas5637pmZVpFgyeg9ds2dhDRrDSFlc4dSdIvYkaELYMH6sDYr8VQR%2FOHvqYtY22LQbRpfBlJpnE%2F%2FKs%2BPYVriDVJA2gTQ2x0Q5LZXGSXL3ZBbc9v%2BWKgpeO1rAsAJ9679mUT2I9z121yhGbeyWOqtm1ZD5fc46pt8YPpljbHrKxan8r3xgN4SkX66CbPCapqJDeYzyhfLQ%2B7Ozx1l%2F8tYLVW2i9seall2q%2BtuTEunjyYI3%2BX%2FMArtFLUZOgVbjX68XKCybHZm1xd39NUmaOWJ0L%2F3ckQ%3D%3D'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------------- | em | [0] | 224 | []
-------------- | a | [1, 1, 0] | None | [('class', 'c2016-1-130742-1530438110630-red'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=569&e=miXrkYUB2QUFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DfehZXekluWvoSh3435UYWov26Wai2Bnrp25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTPgIuQas5637pmZVpFgyeg9ds2dhDRrDSFlc4dSdIvYkaELYMH6sDYr8VQR%2FOHvqYtY22LQbRpfBlJpnE%2F%2FKs%2BPYVriDVJA2gTQ2x0Q5LZXGSXL3ZBbc9v%2BWKgpeO1rAsAJ9679mUT2I9z121yhGbeyWOqtm1ZD5fc46pt8YPpljbHrKxan8r3xgN4SkX66CbPCapqJDeYzyhfLQ%2B7Ozx1l%2F8tYLVW2i9seall2q%2BtuTEunjyYI3%2BX%2FMArtFLUZOgVbjX68XKCybHZm1xd39NUmaOWJ0L%2F3ckQ%3D%3D'), ('target', '_blank')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-bgred')]
--------------- | div | [0] | 多媒体电子白板教学一体机壁挂触摸查询机 | [('class', 'c2016-1-130742-1530438110630-redtitle'), ('fyp-web-miner', 'content')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-hover')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-go')]
-------------- | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar-icons')]
------------- | li | [2, 0, 0] | None | [('class', 'c2016-1-130742-1530438110630-item oneline ')]
-------------- | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-imgwrap')]
--------------- | a | [1] | None | [('class', 'c2016-1-130742-1530438110630-imglink'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=589&e=06ipM%2FgYuDQFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcOmXeYTKFk38mSxbYW65JJG5hg6jjZrvR25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTE2Z7OrE7M3cxPlCPi0rzD5ZMocOoVswTYur06ojuyDJZyYmU8pGJEF%2FgA8YaMrHxn7ELbU51fl%2B7gpmpfxmD2LUkOKNKXj6Rr6vwi7jHRXs7sQ2I5MFq3BlwSeFmX%2BcIXsV5fnIqxYQu67ADAZinavf93VY1ZcpmK%2FjDODGIdAY%2F%2BsGjlDcn%2F8qjIUNjZu%2FedjZ8Ncw3sKDxgtrQr0yI%2BOXeWs2nRbXlx6tSa901lR6W1yHXpeTX3wjNCrgg9kFZOxVBLxeO%2BwmYuc1MLRct%2Fm8FafzP%2FAdqFL4gh6JeQGU%2BArVyq8orpc%3D'), ('target', '_blank'), ('title', '联想笔记本电脑14寸液晶屏幕')]
---------------- | img | [0] | None | [('data-ks-lazyload', 'https://img.alicdn.com/imgextra/i2/126268529/TB2BlpyrlUSMeJjy1zkXXaWmpXa_!!0-saturn_solar.jpg_200x200.jpg'), ('src', '//g.alicdn.com/s.gif')]
-------------- | div | [1, 0, 0] | None | [('class', 'c2016-1-130742-1530438110630-line1')]
--------------- | a | [0] |  | [('class', 'c2016-1-130742-1530438110630-gold'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=589&e=06ipM%2FgYuDQFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcOmXeYTKFk38mSxbYW65JJG5hg6jjZrvR25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTE2Z7OrE7M3cxPlCPi0rzD5ZMocOoVswTYur06ojuyDJZyYmU8pGJEF%2FgA8YaMrHxn7ELbU51fl%2B7gpmpfxmD2LUkOKNKXj6Rr6vwi7jHRXs7sQ2I5MFq3BlwSeFmX%2BcIXsV5fnIqxYQu67ADAZinavf93VY1ZcpmK%2FjDODGIdAY%2F%2BsGjlDcn%2F8qjIUNjZu%2FedjZ8Ncw3sKDxgtrQr0yI%2BOXeWs2nRbXlx6tSa901lR6W1yHXpeTX3wjNCrgg9kFZOxVBLxeO%2BwmYuc1MLRct%2Fm8FafzP%2FAdqFL4gh6JeQGU%2BArVyq8orpc%3D'), ('target', '_blank'), ('title', '金牌卖家'), ('fyp-web-miner', 'content')]
--------------- | a | [1] | None | [('class', 'c2016-1-130742-1530438110630-price'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=589&e=06ipM%2FgYuDQFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcOmXeYTKFk38mSxbYW65JJG5hg6jjZrvR25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTE2Z7OrE7M3cxPlCPi0rzD5ZMocOoVswTYur06ojuyDJZyYmU8pGJEF%2FgA8YaMrHxn7ELbU51fl%2B7gpmpfxmD2LUkOKNKXj6Rr6vwi7jHRXs7sQ2I5MFq3BlwSeFmX%2BcIXsV5fnIqxYQu67ADAZinavf93VY1ZcpmK%2FjDODGIdAY%2F%2BsGjlDcn%2F8qjIUNjZu%2FedjZ8Ncw3sKDxgtrQr0yI%2BOXeWs2nRbXlx6tSa901lR6W1yHXpeTX3wjNCrgg9kFZOxVBLxeO%2BwmYuc1MLRct%2Fm8FafzP%2FAdqFL4gh6JeQGU%2BArVyq8orpc%3D'), ('target', '_blank')]
---------------- | em | [0] | ¥ | []
--------------- | div | [1] | None | []
---------------- | a | [1] | 销量: | [('class', 'c2016-1-130742-1530438110630-sell'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=589&e=06ipM%2FgYuDQFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcOmXeYTKFk38mSxbYW65JJG5hg6jjZrvR25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTE2Z7OrE7M3cxPlCPi0rzD5ZMocOoVswTYur06ojuyDJZyYmU8pGJEF%2FgA8YaMrHxn7ELbU51fl%2B7gpmpfxmD2LUkOKNKXj6Rr6vwi7jHRXs7sQ2I5MFq3BlwSeFmX%2BcIXsV5fnIqxYQu67ADAZinavf93VY1ZcpmK%2FjDODGIdAY%2F%2BsGjlDcn%2F8qjIUNjZu%2FedjZ8Ncw3sKDxgtrQr0yI%2BOXeWs2nRbXlx6tSa901lR6W1yHXpeTX3wjNCrgg9kFZOxVBLxeO%2BwmYuc1MLRct%2Fm8FafzP%2FAdqFL4gh6JeQGU%2BArVyq8orpc%3D'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------------- | em | [0] | 441 | []
-------------- | a | [1, 1, 0] | None | [('class', 'c2016-1-130742-1530438110630-red'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=589&e=06ipM%2FgYuDQFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcOmXeYTKFk38mSxbYW65JJG5hg6jjZrvR25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTE2Z7OrE7M3cxPlCPi0rzD5ZMocOoVswTYur06ojuyDJZyYmU8pGJEF%2FgA8YaMrHxn7ELbU51fl%2B7gpmpfxmD2LUkOKNKXj6Rr6vwi7jHRXs7sQ2I5MFq3BlwSeFmX%2BcIXsV5fnIqxYQu67ADAZinavf93VY1ZcpmK%2FjDODGIdAY%2F%2BsGjlDcn%2F8qjIUNjZu%2FedjZ8Ncw3sKDxgtrQr0yI%2BOXeWs2nRbXlx6tSa901lR6W1yHXpeTX3wjNCrgg9kFZOxVBLxeO%2BwmYuc1MLRct%2Fm8FafzP%2FAdqFL4gh6JeQGU%2BArVyq8orpc%3D'), ('target', '_blank')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-bgred')]
--------------- | div | [0] | 联想笔记本电脑14寸液晶屏幕 | [('class', 'c2016-1-130742-1530438110630-redtitle'), ('fyp-web-miner', 'content')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-hover')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-go')]
-------------- | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar-icons')]
------------- | li | [2, 0, 0] | None | [('class', 'c2016-1-130742-1530438110630-item oneline ')]
-------------- | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-imgwrap')]
--------------- | a | [1] | None | [('class', 'c2016-1-130742-1530438110630-imglink'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=545&e=CqVF%2BMxjglwFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9De4N6HMxqRYP7FeAPB9Ih2GVKdXSt1kR6B25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTK147sELcycownYQmbYoPzegoLXc9LdGTw05o%2FJB01ilpHZp%2Fg%2Bg9PXA933KR0x6ZvbUhnpLbkm%2B9aETBjHFeIKYOiOqUTUJF6hUKGzoG6qoy6%2Fh%2Fpwn3Y4%2FDhAhGHcpUyTORSdkPCO212m643tPw8dYYI%2FG9zxymIWMIgu0RrYlwWMfDe044g2kdmn%2BD6D09e4dYO86RpvR%2FUWoHDXvb8ARmNIFu9aJRUAoQ53JGhIMh72q8xbiWKRl%2FaYfKRmuj%2FhyFkNrvp39'), ('target', '_blank'), ('title', 'ThinkPad S2 2018 20L')]
---------------- | img | [0] | None | [('data-ks-lazyload', 'https://img.alicdn.com/imgextra/i1/117080183/TB2HLfcACtYBeNjSspkXXbU8VXa_!!0-saturn_solar.jpg_200x200.jpg'), ('src', '//g.alicdn.com/s.gif')]
-------------- | div | [1, 0, 0] | None | [('class', 'c2016-1-130742-1530438110630-line1')]
--------------- | a | [0] | None | [('class', 'c2016-1-130742-1530438110630-mall'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=545&e=CqVF%2BMxjglwFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9De4N6HMxqRYP7FeAPB9Ih2GVKdXSt1kR6B25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTK147sELcycownYQmbYoPzegoLXc9LdGTw05o%2FJB01ilpHZp%2Fg%2Bg9PXA933KR0x6ZvbUhnpLbkm%2B9aETBjHFeIKYOiOqUTUJF6hUKGzoG6qoy6%2Fh%2Fpwn3Y4%2FDhAhGHcpUyTORSdkPCO212m643tPw8dYYI%2FG9zxymIWMIgu0RrYlwWMfDe044g2kdmn%2BD6D09e4dYO86RpvR%2FUWoHDXvb8ARmNIFu9aJRUAoQ53JGhIMh72q8xbiWKRl%2FaYfKRmuj%2FhyFkNrvp39'), ('target', '_blank'), ('title', '天猫')]
--------------- | a | [1] | None | [('class', 'c2016-1-130742-1530438110630-price'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=545&e=CqVF%2BMxjglwFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9De4N6HMxqRYP7FeAPB9Ih2GVKdXSt1kR6B25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTK147sELcycownYQmbYoPzegoLXc9LdGTw05o%2FJB01ilpHZp%2Fg%2Bg9PXA933KR0x6ZvbUhnpLbkm%2B9aETBjHFeIKYOiOqUTUJF6hUKGzoG6qoy6%2Fh%2Fpwn3Y4%2FDhAhGHcpUyTORSdkPCO212m643tPw8dYYI%2FG9zxymIWMIgu0RrYlwWMfDe044g2kdmn%2BD6D09e4dYO86RpvR%2FUWoHDXvb8ARmNIFu9aJRUAoQ53JGhIMh72q8xbiWKRl%2FaYfKRmuj%2FhyFkNrvp39'), ('target', '_blank')]
---------------- | em | [0] | ¥ | []
--------------- | div | [1] | None | []
---------------- | a | [1] | 销量: | [('class', 'c2016-1-130742-1530438110630-sell'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=545&e=CqVF%2BMxjglwFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9De4N6HMxqRYP7FeAPB9Ih2GVKdXSt1kR6B25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTK147sELcycownYQmbYoPzegoLXc9LdGTw05o%2FJB01ilpHZp%2Fg%2Bg9PXA933KR0x6ZvbUhnpLbkm%2B9aETBjHFeIKYOiOqUTUJF6hUKGzoG6qoy6%2Fh%2Fpwn3Y4%2FDhAhGHcpUyTORSdkPCO212m643tPw8dYYI%2FG9zxymIWMIgu0RrYlwWMfDe044g2kdmn%2BD6D09e4dYO86RpvR%2FUWoHDXvb8ARmNIFu9aJRUAoQ53JGhIMh72q8xbiWKRl%2FaYfKRmuj%2FhyFkNrvp39'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------------- | em | [0] | 412 | []
-------------- | a | [1, 1, 0] | None | [('class', 'c2016-1-130742-1530438110630-red'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=545&e=CqVF%2BMxjglwFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9De4N6HMxqRYP7FeAPB9Ih2GVKdXSt1kR6B25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTK147sELcycownYQmbYoPzegoLXc9LdGTw05o%2FJB01ilpHZp%2Fg%2Bg9PXA933KR0x6ZvbUhnpLbkm%2B9aETBjHFeIKYOiOqUTUJF6hUKGzoG6qoy6%2Fh%2Fpwn3Y4%2FDhAhGHcpUyTORSdkPCO212m643tPw8dYYI%2FG9zxymIWMIgu0RrYlwWMfDe044g2kdmn%2BD6D09e4dYO86RpvR%2FUWoHDXvb8ARmNIFu9aJRUAoQ53JGhIMh72q8xbiWKRl%2FaYfKRmuj%2FhyFkNrvp39'), ('target', '_blank')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-bgred')]
--------------- | div | [0] | ThinkPad S2 2018 20L | [('class', 'c2016-1-130742-1530438110630-redtitle'), ('fyp-web-miner', 'content')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-hover')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-go')]
-------------- | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-shuang11bar-icons')]
------------- | li | [2, 0, 0] | None | [('class', 'c2016-1-130742-1530438110630-item oneline ')]
-------------- | div | [1] | None | [('class', 'c2016-1-130742-1530438110630-imgwrap')]
--------------- | a | [1] | None | [('class', 'c2016-1-130742-1530438110630-imglink'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=577&e=bSBWjW8VmxMFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcuMGzuxMQXabe72SMvf7ZaJJD1Y4OQsRl25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTPgIuQas5637pmZVpFgyeg9ds2dhDRrDSFlc4dSdIvYkaELYMH6sDYr8VQR%2FOHvqYrQozFyAxFNMTldBcsuwquUmWtY49U%2FLL99FF0bU7deqgceailBgz%2FKiFsYYNMltjFEyY%2FZMHtHz1UDmyak%2BQpyH1gw5v7tdU%2FWRWAAa3gZOeygsCErAP6uTeiI4NmVkeBbj%2FDZzaaML9jD34JXZA%2B3%2FLXS9P60HQrprKtfEEwSwFRloij9Okl1LHB6gJoNLC2iOJr0jZM3cAxkft5wE9koRQqsj3jUSXSMdHvXRVUMN'), ('target', '_blank'), ('title', '智能会议平板触摸触控一体机液晶电子白板')]
---------------- | img | [0] | None | [('data-ks-lazyload', 'https://img.alicdn.com/imgextra/i3/121693607/TB2gNILzAKWBuNjy1zjXXcOypXa_!!0-saturn_solar.jpg_200x200.jpg'), ('src', '//g.alicdn.com/s.gif')]
-------------- | div | [1, 0, 0] | None | [('class', 'c2016-1-130742-1530438110630-line1')]
--------------- | a | [0] | None | [('class', 'c2016-1-130742-1530438110630-mall'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=577&e=bSBWjW8VmxMFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcuMGzuxMQXabe72SMvf7ZaJJD1Y4OQsRl25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTPgIuQas5637pmZVpFgyeg9ds2dhDRrDSFlc4dSdIvYkaELYMH6sDYr8VQR%2FOHvqYrQozFyAxFNMTldBcsuwquUmWtY49U%2FLL99FF0bU7deqgceailBgz%2FKiFsYYNMltjFEyY%2FZMHtHz1UDmyak%2BQpyH1gw5v7tdU%2FWRWAAa3gZOeygsCErAP6uTeiI4NmVkeBbj%2FDZzaaML9jD34JXZA%2B3%2FLXS9P60HQrprKtfEEwSwFRloij9Okl1LHB6gJoNLC2iOJr0jZM3cAxkft5wE9koRQqsj3jUSXSMdHvXRVUMN'), ('target', '_blank'), ('title', '天猫')]
--------------- | a | [1] | None | [('class', 'c2016-1-130742-1530438110630-price'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=577&e=bSBWjW8VmxMFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcuMGzuxMQXabe72SMvf7ZaJJD1Y4OQsRl25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTPgIuQas5637pmZVpFgyeg9ds2dhDRrDSFlc4dSdIvYkaELYMH6sDYr8VQR%2FOHvqYrQozFyAxFNMTldBcsuwquUmWtY49U%2FLL99FF0bU7deqgceailBgz%2FKiFsYYNMltjFEyY%2FZMHtHz1UDmyak%2BQpyH1gw5v7tdU%2FWRWAAa3gZOeygsCErAP6uTeiI4NmVkeBbj%2FDZzaaML9jD34JXZA%2B3%2FLXS9P60HQrprKtfEEwSwFRloij9Okl1LHB6gJoNLC2iOJr0jZM3cAxkft5wE9koRQqsj3jUSXSMdHvXRVUMN'), ('target', '_blank')]
---------------- | em | [0] | ¥ | [('fyp-web-miner', 'content')]
--------------- | div | [1] | None | []
---------------- | a | [1] | 销量: | [('class', 'c2016-1-130742-1530438110630-sell'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=577&e=bSBWjW8VmxMFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcuMGzuxMQXabe72SMvf7ZaJJD1Y4OQsRl25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTPgIuQas5637pmZVpFgyeg9ds2dhDRrDSFlc4dSdIvYkaELYMH6sDYr8VQR%2FOHvqYrQozFyAxFNMTldBcsuwquUmWtY49U%2FLL99FF0bU7deqgceailBgz%2FKiFsYYNMltjFEyY%2FZMHtHz1UDmyak%2BQpyH1gw5v7tdU%2FWRWAAa3gZOeygsCErAP6uTeiI4NmVkeBbj%2FDZzaaML9jD34JXZA%2B3%2FLXS9P60HQrprKtfEEwSwFRloij9Okl1LHB6gJoNLC2iOJr0jZM3cAxkft5wE9koRQqsj3jUSXSMdHvXRVUMN'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------------- | em | [0] | 0 | []
-------------- | a | [1, 1, 0] | None | [('class', 'c2016-1-130742-1530438110630-red'), ('href', 'https://click.simba.taobao.com/cc_im?p=%CA%D6%CC%E1%B5%E7%C4%D4&s=1549001516&k=577&e=bSBWjW8VmxMFkjVBAXraJjyaZsNB4bhNIP54qdkMf3Nm4cDnghNOVy3aFnuamCwwHqUoDTMZ9DcuMGzuxMQXabe72SMvf7ZaJJD1Y4OQsRl25KZ4%2FhlKnXkBvNdLa1pU8H%2BcO97epe7KXw7qwh%2FiMymcZDCT1MpvApI3NR2mzefTU7szx0197HFU7ZIZrCKY9ir%2F6t6Muu%2FgWY%2BAss6YU4xKTyu%2Bp4djb6UeDhM7TiZGrHvBQD8XUzs504W%2B8Dzv6RO1QJRNnRneiIyZxeUrTPgIuQas5637pmZVpFgyeg9ds2dhDRrDSFlc4dSdIvYkaELYMH6sDYr8VQR%2FOHvqYrQozFyAxFNMTldBcsuwquUmWtY49U%2FLL99FF0bU7deqgceailBgz%2FKiFsYYNMltjFEyY%2FZMHtHz1UDmyak%2BQpyH1gw5v7tdU%2FWRWAAa3gZOeygsCErAP6uTeiI4NmVkeBbj%2FDZzaaML9jD34JXZA%2B3%2FLXS9P60HQrprKtfEEwSwFRloij9Okl1LHB6gJoNLC2iOJr0jZM3cAxkft5wE9koRQqsj3jUSXSMdHvXRVUMN'), ('target', '_blank')]
--------------- | div | [0] | None | [('class', 'c2016-1-130742-1530438110630-bgred')]
