 | html | [] | None | [('class', ' -webkit-')]
------------- | span | [] | Acer | []
------------- | span | [] | (220) | [('class', 'total')]
----------- | li | [] | None | [('class', 'facetchild-child-brand hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Brand_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Asus'), ('data-type', 'checkbox-filter'), ('id', 'Brand_Asus'), ('name', 'Brand'), ('type', 'checkbox'), ('value', 'Asus')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('data-category', 'SearchFilter'), ('data-label', 'Asus'), ('for', 'Brand_Asus')]
------------- | span | [] | Asus | []
------------- | span | [] | (196) | [('class', 'total')]
-------- | div | [] |  | [('class', 'component')]
--------- | div | [] |  | [('class', 'title _font14 pointer'), ('id', 'RSCondition')]
---------- | span | [] | Condition | []
---------- | span | [] |  | [('class', 'pull-right')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div | [] |  | [('class', 'content'), ('id', 'RSConditionDet')]
---------- | ul | [] |  | [('class', 'list'), ('id', 'conditionListing')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_N'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'N')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_N')]
------------- | span | [] | New | []
------------- | span | [] | (18231) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_R'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'R')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_R')]
------------- | span | [] | Refurbished | []
------------- | span | [] | (241) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_U'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'U')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_U')]
------------- | span | [] | Used | []
------------- | span | [] | (212) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_A'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'A')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_A')]
------------- | span | [] | Antique | []
------------- | span | [] | (110) | [('class', 'total')]
----------- | li | [] | None | []
------------ | b | [] | See All | [('onclick', 'showall(this)'), ('style', 'cursor:pointer;color:black;')]
------------- | label | [] | None | [('class', 'glyphicon glyphicon-chevron-down'), ('style', 'top:3px;cursor:pointer')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_O'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'O')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_O')]
------------- | span | [] | Open Box | []
------------- | span | [] | (30) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_-'), ('name', 'Condition'), ('type', 'checkbox'), ('value', '-')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_-')]
------------- | span | [] | OTHERS | []
------------- | span | [] | (9) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_X'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'X')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_X')]
------------- | span | [] | Unknown | []
------------- | span | [] | (5) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_F'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'F')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_F')]
------------- | span | [] | Faulty | []
------------- | span | [] | (2) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_D'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'D')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'Condition_D')]
------------- | span | [] | Demo Set | []
------------- | span | [] | (1) | [('class', 'total')]
-------- | div | [] |  | [('class', 'component')]
--------- | div | [] |  | [('class', 'title _font14 pointer'), ('id', 'RSState')]
---------- | span | [] | Item State | []
---------- | span | [] |  | [('class', 'pull-right')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div | [] |  | [('class', 'content'), ('id', 'RSStateDet')]
---------- | ul | [] |  | [('class', 'list'), ('id', 'stateListing')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_1'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '1')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_1')]
------------- | span | [] | Kuala Lumpur | []
------------- | span | [] | (9623) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_2'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '2')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_2')]
------------- | span | [] | Selangor | []
------------- | span | [] | (3213) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_4'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '4')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_4')]
------------- | span | [] | Johor | []
------------- | span | [] | (2808) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_3'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '3')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_3')]
------------- | span | [] | Melaka | []
------------- | span | [] | (1315) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_10'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '10')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_10')]
------------- | span | [] | Penang | []
------------- | span | [] | (994) | [('class', 'total')]
----------- | li | [] | None | []
------------ | b | [] | See All | [('onclick', 'showall(this)'), ('style', 'cursor:pointer;color:black;')]
------------- | label | [] | None | [('class', 'glyphicon glyphicon-chevron-down'), ('style', 'top:3px;cursor:pointer')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_0'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '0')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_0')]
------------- | span | [] | Oversea | []
------------- | span | [] | (374) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_15'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '15')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_15')]
------------- | span | [] | Kedah | []
------------- | span | [] | (186) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_5'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '5')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_5')]
------------- | span | [] | Negeri Sembilan | []
------------- | span | [] | (183) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_9'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '9')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_9')]
------------- | span | [] | Perak | []
------------- | span | [] | (141) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_13'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '13')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_13')]
------------- | span | [] | Sarawak | []
------------- | span | [] | (13) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_8'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '8')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_8')]
------------- | span | [] | Kelantan | []
------------- | span | [] | (9) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_7'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '7')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_7')]
------------- | span | [] | Terengganu | []
------------- | span | [] | (8) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_6'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '6')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_6')]
------------- | span | [] | Pahang | []
------------- | span | [] | (7) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_12'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '12')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_12')]
------------- | span | [] | Sabah | []
------------- | span | [] | (7) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_11'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '11')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_11')]
------------- | span | [] | Perlis | []
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_14'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '14')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_14')]
------------- | span | [] | Labuan | []
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_16'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '16')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_16')]
------------- | span | [] | Putrajaya | []
------------- | span | [] | (1) | [('class', 'total')]
-------- | div | [] |  | [('class', 'component')]
--------- | div | [] |  | [('class', 'title _font14 pointer'), ('id', 'RSAuctionType')]
---------- | span | [] | Type | []
---------- | span | [] |  | [('class', 'pull-right')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div | [] |  | [('class', 'content'), ('id', 'RSAuctionTypeDet')]
---------- | ul | [] |  | [('class', 'list'), ('id', 'auctionTypeListing')]
----------- | li | [] |  | [('class', 'facetchild-child')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Sale'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Sale')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Sale')]
------------- | span | [] | Buy Now | []
------------- | span | [] | (18855) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Std'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Std')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Std')]
------------- | span | [] | Auction | []
------------- | span | [] | (37) | [('class', 'total')]
------ | br | [] | None | []
------ | div | [] | None | [('data-google-query-id', 'CPOj9bbY_NsCFdhNKwodWRQFug'), ('id', 'div-gpt-ad-1412864009880-0'), ('style', 'width: 220px; height: 600px; display: none;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | [] | None | [('data-google-query-id', 'CPKj9bbY_NsCFdhNKwodWRQFug'), ('id', 'div-gpt-ad-1389003832306-0'), ('style', 'width:220px; height:600px;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | [] | None | [('data-google-query-id', 'CIGk9bbY_NsCFdhNKwodWRQFug'), ('id', 'div-gpt-ad-1439702125858-0'), ('style', 'width: 220px; height: 600px; display: none;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | br | [] | None | []
------ | div | [] |  | [('class', 'component')]
------- | div | [] | None | [('class', 'title fontsize14')]
-------- | span | [] | Hot Deal | []
------- | div | [] |  | []
-------- | div | [] |  | [('id', 'hotdealbs')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=200396179'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'XIAOMI REDMI 5 / REDMI 5 PLUS ORI GKK 360 FULL Protection Case'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '200396179'), ('data-original', '//c.76.my/UserImages/Items/TB220/200/396/200396179.jpg'), ('height', '185'), ('id', '200396179'), ('src', '//c.76.my/I/s.gif'), ('title', 'XIAOMI REDMI 5 / REDMI 5 PLUS ORI GKK 360 FULL Protection Case'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 52 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 15.00 | [('class', 'discountprice')]
------------- | del | [] | RM29.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=200396179')]
--------------- | span | [] | XIAOMI REDMI 5 / REDMI 5 PLUS ORI GKK 360 FULL Protection Case | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '200396179')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=202532522'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Fujitsu CR2 3V Lithium Primary Battery'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '202532522'), ('data-original', '//c.76.my/UserImages/Items/TB220/202/532/202532522.jpg'), ('height', '185'), ('id', '202532522'), ('src', '//c.76.my/I/s.gif'), ('title', 'Fujitsu CR2 3V Lithium Primary Battery'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 18 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 16.00 | [('class', 'discountprice')]
------------- | del | [] | RM16.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=202532522')]
--------------- | span | [] | Fujitsu CR2 3V Lithium Primary Battery | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '202532522')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=192542449'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Crucial 4GB DDR3 1600Mhz Sodimm Value Ram - CT51264BF160BJ'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '192542449'), ('data-original', '//c.76.my/UserImages/Items/TB220/192/542/192542449.jpg'), ('height', '185'), ('id', '192542449'), ('src', '//c.76.my/I/s.gif'), ('title', 'Crucial 4GB DDR3 1600Mhz Sodimm Value Ram - CT51264BF160BJ'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 144.00 | [('class', 'discountprice')]
------------- | del | [] | RM299.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=192542449')]
--------------- | span | [] | Crucial 4GB DDR3 1600Mhz Sodimm Value Ram - CT51264BF160BJ | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '192542449')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=196880045'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'ACER Aspire E1-510 5349 ES1-511 V3-551 Laptop LED Screen Panel'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '196880045'), ('data-original', '//c.76.my/UserImages/Items/TB220/196/880/196880045.jpg'), ('height', '185'), ('id', '196880045'), ('src', '//c.76.my/I/s.gif'), ('title', 'ACER Aspire E1-510 5349 ES1-511 V3-551 Laptop LED Screen Panel'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 6 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 215.00 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=196880045')]
--------------- | span | [] | ACER Aspire E1-510 5349 ES1-511 V3-551 Laptop LED Screen Panel | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '196880045')]
-------- | div | [] |  | [('id', 'hotdeallec')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=191173386'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'SEXY BABYDOLL COSPLAY NIGHTWEAR COSTUME PARTY DRESS CHEONGSAM JL0038'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '191173386'), ('data-original', '//c.76.my/UserImages/Items/TB220/191/173/191173386.jpg'), ('height', '185'), ('id', '191173386'), ('src', '//c.76.my/I/s.gif'), ('title', 'SEXY BABYDOLL COSPLAY NIGHTWEAR COSTUME PARTY DRESS CHEONGSAM JL0038'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 35.85 | [('class', 'discountprice')]
------------- | del | [] | RM58.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=191173386')]
--------------- | span | [] | SEXY BABYDOLL COSPLAY NIGHTWEAR COSTUME PARTY DRESS CHEONGSAM JL0038 | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '191173386')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=204062430'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'LUXURY MIRROR FLIP COVER HARD PC CASE WITH AUTO SLEEP WAKE UP FUNCTION'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204062430'), ('data-original', '//c.76.my/UserImages/Items/TB220/204/062/204062430.jpg'), ('height', '185'), ('id', '204062430'), ('src', '//c.76.my/I/s.gif'), ('title', 'LUXURY MIRROR FLIP COVER HARD PC CASE WITH AUTO SLEEP WAKE UP FUNCTION'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 23.50 | [('class', 'discountprice')]
------------- | del | [] | RM31.30 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=204062430')]
--------------- | span | [] | LUXURY MIRROR FLIP COVER HARD PC CASE WITH AUTO SLEEP WAKE UP FUNCTION | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204062430')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=204913710'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'OPPO F1s (A59) Stylish Casing Case Cover [5-9 days delivery]'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204913710'), ('data-original', '//c.76.my/UserImages/Items/TB220/204/913/204913710.jpg'), ('height', '185'), ('id', '204913710'), ('src', '//c.76.my/I/s.gif'), ('title', 'OPPO F1s (A59) Stylish Casing Case Cover [5-9 days delivery]'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 50.80 | [('class', 'discountprice')]
------------- | del | [] | RM50.80 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=204913710')]
--------------- | span | [] | OPPO F1s (A59) Stylish Casing Case Cover [5-9 days delivery] | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204913710')]
