 | html | [] | None | [('class', ' -webkit-')]
------------- | span | [] | Pahang | []
------------- | span | [] | (7) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_12'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '12')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_12')]
------------- | span | [] | Sabah | []
------------- | span | [] | (7) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_11'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '11')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_11')]
------------- | span | [] | Perlis | []
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_14'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '14')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_14')]
------------- | span | [] | Labuan | []
------------- | span | [] | (1) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_16'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '16')]
------------ | label | [] | None | [('class', 'click-filter width90p'), ('for', 'StateID_16')]
------------- | span | [] | Putrajaya | []
------------- | span | [] | (1) | [('class', 'total')]
-------- | div | [] |  | [('class', 'component')]
--------- | div | [] |  | [('class', 'title _font14 pointer'), ('id', 'RSAuctionType')]
---------- | span | [] | Type | []
---------- | span | [] |  | [('class', 'pull-right')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div | [] |  | [('class', 'content'), ('id', 'RSAuctionTypeDet')]
---------- | ul | [] |  | [('class', 'list'), ('id', 'auctionTypeListing')]
----------- | li | [] |  | [('class', 'facetchild-child')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Sale'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Sale')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Sale')]
------------- | span | [] | Buy Now | []
------------- | span | [] | (18855) | [('class', 'total')]
----------- | li | [] |  | [('class', 'facetchild-child')]
------------ | div | [] | None | [('class', 'css-div')]
------------- | input | [] | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Std'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Std')]
------------ | label | [] |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Std')]
------------- | span | [] | Auction | []
------------- | span | [] | (37) | [('class', 'total')]
------ | br | [] | None | []
------ | div | [] | None | [('data-google-query-id', 'CNWExby3-9sCFZpgKwod-dkGAg'), ('id', 'div-gpt-ad-1412864009880-0'), ('style', 'width: 220px; height: 600px; display: none;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | [] | None | [('data-google-query-id', 'CNSExby3-9sCFZpgKwod-dkGAg'), ('id', 'div-gpt-ad-1389003832306-0'), ('style', 'width:220px; height:600px;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | [] | None | [('data-google-query-id', 'CNaExby3-9sCFZpgKwod-dkGAg'), ('id', 'div-gpt-ad-1439702125858-0'), ('style', 'width:220px; height:600px;')]
------- | div | [] | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | [] | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | br | [] | None | []
------ | div | [] |  | [('class', 'component')]
------- | div | [] | None | [('class', 'title fontsize14')]
-------- | span | [] | Hot Deal | []
------- | div | [] |  | []
-------- | div | [] |  | [('id', 'hotdealbs')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=160262790'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Universal rotating mobile phone clip mount holder for monopod/ Tripod'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '160262790'), ('data-original', '//c.76.my/UserImages/Items/TB220/160/262/160262790.jpg'), ('height', '185'), ('id', '160262790'), ('src', '//c.76.my/I/s.gif'), ('title', 'Universal rotating mobile phone clip mount holder for monopod/ Tripod'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 173 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 5.00 | [('class', 'discountprice')]
------------- | del | [] | RM10.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=160262790')]
--------------- | span | [] | Universal rotating mobile phone clip mount holder for monopod/ Tripod | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '160262790')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=155041214'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Samsung Tab 3 P3200 T210 T211 T215 Battery + TOOL KIT'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '155041214'), ('data-original', '//c.76.my/UserImages/Items/TB220/155/041/155041214.jpg'), ('height', '185'), ('id', '155041214'), ('src', '//c.76.my/I/s.gif'), ('title', 'Samsung Tab 3 P3200 T210 T211 T215 Battery + TOOL KIT'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 9 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 35.00 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=155041214')]
--------------- | span | [] | Samsung Tab 3 P3200 T210 T211 T215 Battery + TOOL KIT | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '155041214')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=168471014'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Microsorium Pteropus Java Fern  (Aquarium aquatic aquascape plant)'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '168471014'), ('data-original', '//c.76.my/UserImages/Items/TB220/168/471/168471014.jpg'), ('height', '185'), ('id', '168471014'), ('src', '//c.76.my/I/s.gif'), ('title', 'Microsorium Pteropus Java Fern  (Aquarium aquatic aquascape plant)'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 77 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 12.00 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=168471014')]
--------------- | span | [] | Microsorium Pteropus Java Fern  (Aquarium aquatic aquascape plant) | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '168471014')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=198909770'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Asus Lyra Home WiFi System (MAP-AC2200)'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '198909770'), ('data-original', '//c.76.my/UserImages/Items/TB220/198/909/198909770.jpg'), ('height', '185'), ('id', '198909770'), ('src', '//c.76.my/I/s.gif'), ('title', 'Asus Lyra Home WiFi System (MAP-AC2200)'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 1,648.96 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=198909770')]
--------------- | span | [] | Asus Lyra Home WiFi System (MAP-AC2200) | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '198909770')]
-------- | div | [] |  | [('id', 'hotdeallec')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=204772163'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Molten Volleyball V5M-5000 -MT_V-5M-5000'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204772163'), ('data-original', '//c.76.my/UserImages/Items/TB220/204/772/204772163.jpg'), ('height', '185'), ('id', '204772163'), ('src', '//c.76.my/I/s.gif'), ('title', 'Molten Volleyball V5M-5000 -MT_V-5M-5000'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 179.00 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=204772163')]
--------------- | span | [] | Molten Volleyball V5M-5000 -MT_V-5M-5000 | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '204772163')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=177764238'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Sony Z1 Z2 Z3 Z4 Z5 Huawei Mate Honor 7 4C 4X P8 Metal Case Casing'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '177764238'), ('data-original', '//c.76.my/UserImages/Items/TB220/177/764/177764238.jpg'), ('height', '185'), ('id', '177764238'), ('src', '//c.76.my/I/s.gif'), ('title', 'Sony Z1 Z2 Z3 Z4 Z5 Huawei Mate Honor 7 4C 4X P8 Metal Case Casing'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 33 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 69.90 | [('class', 'discountprice')]
------------- | del | [] | None | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=177764238')]
--------------- | span | [] | Sony Z1 Z2 Z3 Z4 Z5 Huawei Mate Honor 7 4C 4X P8 Metal Case Casing | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '177764238')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=198577217'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'BENICE A750 ESSENTIAL OIL DIFFUSER AIR HUMIDIFIER PURIFIER (WHITE)'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '198577217'), ('data-original', '//c.76.my/UserImages/Items/TB220/198/577/198577217.jpg'), ('height', '185'), ('id', '198577217'), ('src', '//c.76.my/I/s.gif'), ('title', 'BENICE A750 ESSENTIAL OIL DIFFUSER AIR HUMIDIFIER PURIFIER (WHITE)'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 84.50 | [('class', 'discountprice')]
------------- | del | [] | RM112.65 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=198577217')]
--------------- | span | [] | BENICE A750 ESSENTIAL OIL DIFFUSER AIR HUMIDIFIER PURIFIER (WHITE) | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '198577217')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=196883037'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Decool 7105 Super Heroes Batman Tumbler'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '196883037'), ('data-original', '//c.76.my/UserImages/Items/TB220/196/883/196883037.jpg'), ('height', '185'), ('id', '196883037'), ('src', '//c.76.my/I/s.gif'), ('title', 'Decool 7105 Super Heroes Batman Tumbler'), ('width', '185')]
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 59.00 | [('class', 'discountprice')]
------------- | del | [] | RM89.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=196883037')]
--------------- | span | [] | Decool 7105 Super Heroes Batman Tumbler | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '196883037')]
-------- | div | [] |  | [('id', 'hotdealrcs')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=197864569'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Leather Jacket Men Casual Windbreaker Blazer Fashion Waterproof Biker '), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '197864569'), ('data-original', '//c.76.my/UserImages/Items/TB220/197/864/197864569.jpg'), ('height', '185'), ('id', '197864569'), ('src', '//c.76.my/I/s.gif'), ('title', 'Leather Jacket Men Casual Windbreaker Blazer Fashion Waterproof Biker '), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 5 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 79.00 | [('class', 'discountprice')]
------------- | del | [] | RM246.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=197864569')]
--------------- | span | [] | Leather Jacket Men Casual Windbreaker Blazer Fashion Waterproof Biker | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '197864569')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=195048910'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Legato Largo Japan 3-Way Nylon Handbag / Shoulder / Backpack'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '195048910'), ('data-original', '//c.76.my/UserImages/Items/TB220/195/048/195048910.jpg'), ('height', '185'), ('id', '195048910'), ('src', '//c.76.my/I/s.gif'), ('title', 'Legato Largo Japan 3-Way Nylon Handbag / Shoulder / Backpack'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 7 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 99.00 | [('class', 'discountprice')]
------------- | del | [] | RM149.00 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=195048910')]
--------------- | span | [] | Legato Largo Japan 3-Way Nylon Handbag / Shoulder / Backpack | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '195048910')]
----- | div | [] |  | [('class', 'right-section')]
------ | div | [] |  | [('class', 'component')]
------- | div | [] |  | [('class', 'title fontsize14')]
-------- | div | [] |  | [('style', 'float:right')]
--------- | span | [] |  | [('id', 'showpage')]
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=7'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-left'), ('style', 'color:black;cursor:pointer')]
---------- | span | [] |  | []
---------- | span | [] | 8 | [('class', 'red-text')]
---------- | span | [] | / | []
---------- | span | [] | 315 | []
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=9'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-right'), ('style', 'color:black;cursor:pointer')]
-------- | h1 | [] | Laptop yields 18892 products | [('class', 'rightsec pull-right')]
------ | div | [] |  | [('class', 'mc attrs'), ('id', 'c')]
------- | div | [] |  | [('class', 'add mc-con '), ('data-id', ''), ('data-overfour', 'False')]
-------- | div | [] |  | [('class', 'attr')]
--------- | div | [] | None | [('class', 'a-keys')]
---------- | span | [] | Price: | []
--------- | div | [] | None | [('class', 'a-values'), ('id', 'price')]
---------- | div | [] | None | [('class', 'v-option')]
---------- | div | [] | None | [('class', 'v-tabs')]
----------- | div | [] | None | [('class', 'tabcon'), ('style', 'margin-top:-2px;')]
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceLBound'), ('placeholder', 'Min'), ('type', 'text'), ('value', '')]
------------ | span | [] | - | []
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceUBound'), ('placeholder', 'Max'), ('type', 'text'), ('value', '')]
------------ | input | [] | None | [('class', 'quicksearch-btn'), ('onclick', 'SubmitPriceForm()'), ('type', 'button'), ('value', 'GO')]
------- | div | [] | None | [('class', 'mb hide'), ('id', 'moreProp'), ('onclick', 'moreProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra')]
--------- | div | [] | more options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-down')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb hide'), ('id', 'lessProp'), ('onclick', 'lessProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra open')]
--------- | div | [] | less options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-up')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb'), ('id', 'advanced'), ('style', 'margin-bottom: 20px;')]
------ | div | [] |  | [('class', 'catalog-header')]
------- | div | [] |  | [('class', 'catalog-left')]
-------- | b | [] | Sort by : | []
-------- | select | [] |  | [('class', 'placeholder'), ('id', 'SelectSortPrice'), ('onchange', 'GenerateSelectedPrice()')]
--------- | option | [] | Sort By | [('class', 'light-grey-text click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Sort By'), ('value', 'sortby')]
--------- | option | [] | Price: High to Low | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: High to Low'), ('value', 'pricedesc')]
--------- | option | [] | Price: Low to High | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: Low to High'), ('value', 'priceasc')]
--------- | option | [] | New Arrival | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'New Arrival'), ('value', 'latest')]
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Qty Sold'), ('href', '?TheKeyword=laptop&Sort=orders'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Qty Sold | []
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Wishlist'), ('href', '?TheKeyword=laptop&Sort=wishlist'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Wishlist | []
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'StarSeller_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('data-type', 'checkbox-filter'), ('id', 'StarSeller_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Star Seller | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('for', 'StarSeller_Y'), ('id', 'starSeller_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'FreeShip_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('data-type', 'checkbox-filter'), ('id', 'FreeShip_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Free Shipping | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('for', 'FreeShip_Y'), ('id', 'freeShip_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'NetPay_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('data-type', 'checkbox-filter'), ('id', 'NetPay_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | NetPay | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('for', 'NetPay_Y')]
------- | div | [] |  | [('class', 'catalog-right')]
-------- | select | [] |  | [('class', 'placeholder marginright5'), ('id', 'SelectShipDays')]
--------- | option | [] | Ship Within | [('class', 'light-grey-text'), ('selected', ''), ('value', '')]
--------- | option | [] | 1-3 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '1-3 days'), ('value', '01-03 days')]
--------- | option | [] | 3-5 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3-5 days'), ('value', '03-05 days')]
--------- | option | [] | 5-7 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5-7 days'), ('value', '05-07 days')]
--------- | option | [] | 7-10 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '7-10 days'), ('value', '07-10 days')]
--------- | option | [] | 10-12 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '10-12 days'), ('value', '10-12 days')]
--------- | option | [] | 12-15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '12-15 days'), ('value', '12-15 days')]
--------- | option | [] | More than 15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'More than 15 days'), ('value', '>= 16 days')]
--------- | option | [] | 2 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '2 weeks'), ('value', '2 weeks')]
--------- | option | [] | 3 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3 weeks'), ('value', '3 weeks')]
--------- | option | [] | 4 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '4 weeks'), ('value', '4 weeks')]
--------- | option | [] | 5 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5 weeks'), ('value', '5 weeks')]
-------- | a | [] | None | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'gridView'), ('id', 'gridView'), ('onclick', 'displayView(this)'), ('title', 'Grid')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-th-large')]
-------- | a | [] | None | [('class', 'selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'listView'), ('id', 'listView'), ('onclick', 'displayView(this)'), ('title', 'List')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-align-justify')]
------ | div | [] |  | [('class', 'list-view margintop10')]
------- | div | [] |  | [('class', 'item'), ('id', '205409825'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
