 | html | [] | None | [('class', 'ks-webkit537 ks-webkit ks-chrome67 ks-chrome'), ('lang', 'zh-CN')]
------------- | div | [] | 广东 广州 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_547845431068')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '63')]
----------------- | span | [] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-fest-tmallzhisongonly'), ('title', '天猫直送，天猫保障的配送服务。规则见详情页。')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '547845431068'), ('data-nick', '惠普中国官方旗舰店')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E6%83%A0%E6%99%AE%E4%B8%AD%E5%9B%BD%E5%AE%98%E6%96%B9%E6%97%97%E8%88%B0%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '24')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=568104214475&ns=1&abbucket=16#detail'), ('data-nid', '568104214475'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=568104214475&ns=1&abbucket=16#detail'), ('id', 'J_Itemlist_PLink_568104214475'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '24'), ('trace-nid', '568104214475'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '980.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '24')]
--------------- | img | [] | None | [('alt', '超薄一体机电脑27寸网吧游戏型独显高配办公家用台式整机全套主机'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3314184689/TB2tVPuzACWBuNjy0FaXXXUlXXa_!!3314184689.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/3314184689/TB2tVPuzACWBuNjy0FaXXXUlXXa_!!3314184689.jpg'), ('id', 'J_Itemlist_Pic_568104214475'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=568104214475'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=568104214475'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 980.00 | []
------------- | div | [] | 714人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '568104214475'), ('href', '//item.taobao.com/item.htm?id=568104214475&ns=1&abbucket=16#detail'), ('id', 'J_Itemlist_TLink_568104214475'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '24'), ('trace-nid', '568104214475'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '980.00'), ('traceidx', '24')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '568104214475'), ('data-userid', '3314184689'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=3314184689'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | 世纪京深科技88 | []
------------- | div | [] | 广东 深圳 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_568104214475')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.taobao.com/go/act/jpmj.php'), ('target', '_blank'), ('trace', 'srpservice'), ('traceidx', '65')]
----------------- | span | [] | None | [('class', 'icon-service-jinpaimaijia')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '568104214475'), ('data-nick', '世纪京深科技88')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E4%B8%96%E7%BA%AA%E4%BA%AC%E6%B7%B1%E7%A7%91%E6%8A%8088&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '25')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=562843126201&ns=1&abbucket=16'), ('data-nid', '562843126201'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=562843126201&ns=1&abbucket=16'), ('id', 'J_Itemlist_PLink_562843126201'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '25'), ('trace-nid', '562843126201'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1899.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '25')]
--------------- | img | [] | None | [('alt', '新途一体机电脑24寸曲面屏家用办公游戏四核i3i5超薄台式主机全套'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/757740883/TB1qAV3feuSBuNjSsplXXbe8pXa_!!0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i3/757740883/TB1qAV3feuSBuNjSsplXXbe8pXa_!!0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_562843126201'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=562843126201'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=562843126201'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 1899.00 | []
------------- | div | [] | 244人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '562843126201'), ('href', '//detail.tmall.com/item.htm?id=562843126201&ns=1&abbucket=16'), ('id', 'J_Itemlist_TLink_562843126201'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '25'), ('trace-nid', '562843126201'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1899.00'), ('traceidx', '25')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '562843126201'), ('data-userid', '757740883'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=757740883'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | 石城数码专营店 | []
------------- | div | [] | 广东 广州 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_562843126201')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '67')]
----------------- | span | [] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '562843126201'), ('data-nick', '石城数码专营店')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E7%9F%B3%E5%9F%8E%E6%95%B0%E7%A0%81%E4%B8%93%E8%90%A5%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '26')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=567824051248&ns=1&abbucket=16'), ('data-nid', '567824051248'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=567824051248&ns=1&abbucket=16'), ('id', 'J_Itemlist_PLink_567824051248'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '26'), ('trace-nid', '567824051248'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1480.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '26')]
--------------- | img | [] | None | [('alt', '新想超薄一体机电脑四核i3i5i7独显家用办公游戏主机台式整机全套'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1689361121/TB1jZaRfOMnBKNjSZFoXXbOSFXa_!!0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1689361121/TB1jZaRfOMnBKNjSZFoXXbOSFXa_!!0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_567824051248'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=567824051248'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=567824051248'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 1480.00 | []
------------- | div | [] | 744人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '567824051248'), ('href', '//detail.tmall.com/item.htm?id=567824051248&ns=1&abbucket=16'), ('id', 'J_Itemlist_TLink_567824051248'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '26'), ('trace-nid', '567824051248'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1480.00'), ('traceidx', '26')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '567824051248'), ('data-userid', '1689361121'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=1689361121'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | 鸿东数码专营店 | []
------------- | div | [] | 广东 广州 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_567824051248')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '69')]
----------------- | span | [] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '2')]
---------------- | span | [] | None | [('class', 'icon-fest-gongyibaobei'), ('title', '公益宝贝')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '567824051248'), ('data-nick', '鸿东数码专营店')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E9%B8%BF%E4%B8%9C%E6%95%B0%E7%A0%81%E4%B8%93%E8%90%A5%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '27')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//item.taobao.com/item.htm?id=571107405236&ns=1&abbucket=16#detail'), ('data-nid', '571107405236'), ('data-recommend-nav', ''), ('href', '//item.taobao.com/item.htm?id=571107405236&ns=1&abbucket=16#detail'), ('id', 'J_Itemlist_PLink_571107405236'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '27'), ('trace-nid', '571107405236'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '10999.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '27')]
--------------- | img | [] | None | [('alt', 'ROG玩家国度GL703 GX501 GM501 G703 GL504/GM/GS游戏笔记本电脑'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/625009105/TB1JlA_jaSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search2.alicdn.com/img/bao/uploaded/i4/i1/625009105/TB1JlA_jaSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_571107405236'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=571107405236'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=571107405236'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 10999.00 | []
------------- | div | [] | 125人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '571107405236'), ('href', '//item.taobao.com/item.htm?id=571107405236&ns=1&abbucket=16#detail'), ('id', 'J_Itemlist_TLink_571107405236'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '27'), ('trace-nid', '571107405236'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '10999.00'), ('traceidx', '27')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '571107405236'), ('data-userid', '625009105'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=625009105'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | bd批发 | []
------------- | div | [] | 重庆 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_571107405236')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.taobao.com/go/act/jpmj.php'), ('target', '_blank'), ('trace', 'srpservice'), ('traceidx', '72')]
----------------- | span | [] | None | [('class', 'icon-service-jinpaimaijia')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '571107405236'), ('data-nick', 'bd批发')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=bd%E6%89%B9%E5%8F%91&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '28')]
----------- | div | [] |  | [('class', 'pic-box J_MouseEneterLeave J_PicBox')]
------------ | div | [] |  | [('class', 'pic-box-inner')]
------------- | div | [] |  | [('class', 'pic')]
-------------- | a | [] |  | [('class', 'pic-link J_ClickStat J_ItemPicA'), ('data-href', '//detail.tmall.com/item.htm?id=563774457997&ns=1&abbucket=16'), ('data-nid', '563774457997'), ('data-recommend-nav', ''), ('href', '//detail.tmall.com/item.htm?id=563774457997&ns=1&abbucket=16'), ('id', 'J_Itemlist_PLink_563774457997'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '28'), ('trace-nid', '563774457997'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1680.00'), ('trace-recommend-nav', ''), ('trace-risk', ''), ('traceidx', '28')]
--------------- | img | [] | None | [('alt', '24寸大屏超薄四核办公电脑一体机家用高配网吧游戏型台式电脑全套'), ('class', 'J_ItemPic img'), ('data-ks-lazyload', '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2961400139/TB1AaSvcSCWBuNjy0FhXXb6EVXa_!!0-item_pic.jpg_180x180.jpg_.webp'), ('data-src', '//g-search1.alicdn.com/img/bao/uploaded/i4/i3/2961400139/TB1AaSvcSCWBuNjy0FhXXb6EVXa_!!0-item_pic.jpg'), ('id', 'J_Itemlist_Pic_563774457997'), ('src', '//g.alicdn.com/s.gif')]
------------- | div | [] |  | [('class', 'similars')]
-------------- | a | [] |  | [('class', 'btn disabled'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | s | [] | None | [('class', 'bar')]
--------------- | span | [] | 找同款 | [('class', 'text')]
-------------- | a | [] |  | [('class', 'btn '), ('href', '/search?type=similar&app=i2i&rec_type=1&uniqpid=&nid=563774457997'), ('target', '_blank')]
--------------- | s | [] | None | [('class', 'shim')]
--------------- | span | [] | 找相似 | [('class', 'text')]
------------- | div | [] |  | [('class', 'report')]
-------------- | a | [] |  | [('href', '//jubao.taobao.com/index.htm?itemId=563774457997'), ('target', '_blank'), ('title', '举报该宝贝')]
--------------- | span | [] | None | [('class', 'icon-btn-report')]
----------- | div | [] |  | [('class', 'ctx-box J_MouseEneterLeave J_IconMoreNew')]
------------ | div | [] |  | [('class', 'row row-1 g-clearfix')]
------------- | div | [] |  | [('class', 'price g_price g_price-highlight')]
-------------- | span | [] | ¥ | []
-------------- | strong | [] | 1680.00 | []
------------- | div | [] | 275人付款 | [('class', 'deal-cnt')]
------------- | div | [] | None | [('class', 'ship icon-service-free')]
------------ | div | [] |  | [('class', 'row row-2 title')]
------------- | a | [] |  | [('class', 'J_ClickStat'), ('data-nid', '563774457997'), ('href', '//detail.tmall.com/item.htm?id=563774457997&ns=1&abbucket=16'), ('id', 'J_Itemlist_TLink_563774457997'), ('target', '_blank'), ('trace', 'msrp_auction'), ('trace-index', '28'), ('trace-nid', '563774457997'), ('trace-num', '36'), ('trace-pid', ''), ('trace-price', '1680.00'), ('traceidx', '28')]
-------------- | span | [] | None | [('class', 'baoyou-intitle icon-service-free')]
-------------- | span | [] | 电脑 | [('class', 'H')]
-------------- | span | [] | 电脑 | [('class', 'H')]
------------ | div | [] |  | [('class', 'row row-3 g-clearfix')]
------------- | div | [] |  | [('class', 'shop')]
-------------- | a | [] |  | [('class', 'shopname J_MouseEneterLeave J_ShopInfo'), ('data-nid', '563774457997'), ('data-userid', '2961400139'), ('href', '//store.taobao.com/shop/view_shop.htm?user_number_id=2961400139'), ('target', '_blank')]
--------------- | span | [] |  | [('class', 'dsrs')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
---------------- | span | [] | None | [('class', 'dsr morethan')]
--------------- | span | [] | 佐瀚电脑旗舰店 | []
------------- | div | [] | 广东 广州 | [('class', 'location')]
------------ | div | [] |  | [('class', 'row row-4 g-clearfix')]
------------- | div | [] |  | [('class', 'feature-icons icon-has-more'), ('id', 'J_Itemlist_Icons_563774457997')]
-------------- | ul | [] |  | [('class', 'icons')]
--------------- | li | [] |  | [('class', 'icon '), ('data-index', '0')]
---------------- | a | [] | None | [('href', '//www.tmall.com/'), ('target', '_blank'), ('title', '尚天猫，就购了'), ('trace', 'srpservice'), ('traceidx', '73')]
----------------- | span | [] | None | [('class', 'icon-service-tianmao')]
--------------- | li | [] |  | [('class', 'icon J_IconPopup J_MouseEneterLeave'), ('data-index', '1')]
---------------- | span | [] | None | [('class', 'icon-service-baoxian')]
------------- | div | [] |  | [('class', 'wangwang')]
-------------- | span | [] | None | [('class', 'ww-light ww-small'), ('data-display', 'inline'), ('data-encode', 'true'), ('data-icon', 'small'), ('data-item', '563774457997'), ('data-nick', '佐瀚电脑旗舰店')]
--------------- | a | [] | None | [('class', 'ww-inline ww-online'), ('href', 'https://amos.alicdn.com/getcid.aw?v=3&groupid=0&s=1&charset=utf-8&uid=%E4%BD%90%E7%80%9A%E7%94%B5%E8%84%91%E6%97%97%E8%88%B0%E5%BA%97&site=cntaobao&fromid=cntaobao'), ('target', '_blank'), ('title', '点此可以直接和卖家交流选好的宝贝，或相互交流网购体验，还支持语音视频噢。')]
---------------- | span | [] | 旺旺在线 | []
---------- | div | [] |  | [('class', 'item J_MouserOnverReq '), ('data-category', 'auctions'), ('data-index', '29')]
