 | html | None | [('class', ' -webkit-')]
------------- | span | Unknown | []
------------- | span | (6) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_F'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'F')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Condition_F')]
------------- | span | Faulty | []
------------- | span | (2) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'Condition_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'Condition_D'), ('name', 'Condition'), ('type', 'checkbox'), ('value', 'D')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'Condition_D')]
------------- | span | Demo Set | []
------------- | span | (1) | [('class', 'total')]
-------- | div |  | [('class', 'component')]
--------- | div |  | [('class', 'title _font14 pointer'), ('id', 'RSState')]
---------- | span | Item State | []
---------- | span |  | [('class', 'pull-right')]
----------- | i | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div |  | [('class', 'content'), ('id', 'RSStateDet')]
---------- | ul |  | [('class', 'list'), ('id', 'stateListing')]
----------- | li |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_1'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '1')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_1')]
------------- | span | Kuala Lumpur | []
------------- | span | (9609) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_2'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '2')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_2')]
------------- | span | Selangor | []
------------- | span | (3220) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_4'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '4')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_4')]
------------- | span | Johor | []
------------- | span | (2808) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_3'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '3')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_3')]
------------- | span | Melaka | []
------------- | span | (1315) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child '), ('data-overfive', 'False')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_10'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '10')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_10')]
------------- | span | Penang | []
------------- | span | (1001) | [('class', 'total')]
----------- | li | None | []
------------ | b | See All | [('onclick', 'showall(this)'), ('style', 'cursor:pointer;color:black;')]
------------- | label | None | [('class', 'glyphicon glyphicon-chevron-down'), ('style', 'top:3px;cursor:pointer')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_0'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '0')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_0')]
------------- | span | Oversea | []
------------- | span | (374) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_15'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '15')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_15')]
------------- | span | Kedah | []
------------- | span | (186) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_5'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '5')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_5')]
------------- | span | Negeri Sembilan | []
------------- | span | (183) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_9'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '9')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_9')]
------------- | span | Perak | []
------------- | span | (141) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_13'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '13')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_13')]
------------- | span | Sarawak | []
------------- | span | (13) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_8'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '8')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_8')]
------------- | span | Kelantan | []
------------- | span | (9) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_7'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '7')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_7')]
------------- | span | Terengganu | []
------------- | span | (8) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_6'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '6')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_6')]
------------- | span | Pahang | []
------------- | span | (7) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_12'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '12')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_12')]
------------- | span | Sabah | []
------------- | span | (7) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_11'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '11')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_11')]
------------- | span | Perlis | []
------------- | span | (1) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_14'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '14')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_14')]
------------- | span | Labuan | []
------------- | span | (1) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child hide'), ('data-overfive', 'True')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'StateID_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'StateID_16'), ('name', 'StateID'), ('type', 'checkbox'), ('value', '16')]
------------ | label | None | [('class', 'click-filter width90p'), ('for', 'StateID_16')]
------------- | span | Putrajaya | []
------------- | span | (1) | [('class', 'total')]
-------- | div |  | [('class', 'component')]
--------- | div |  | [('class', 'title _font14 pointer'), ('id', 'RSAuctionType')]
---------- | span | Type | []
---------- | span |  | [('class', 'pull-right')]
----------- | i | None | [('class', 'glyphicon glyphicon-minus')]
--------- | div |  | [('class', 'content'), ('id', 'RSAuctionTypeDet')]
---------- | ul |  | [('class', 'list'), ('id', 'auctionTypeListing')]
----------- | li |  | [('class', 'facetchild-child')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Sale'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Sale')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Sale')]
------------- | span | Buy Now | []
------------- | span | (18855) | [('class', 'total')]
----------- | li |  | [('class', 'facetchild-child')]
------------ | div | None | [('class', 'css-div')]
------------- | input | None | [('class', 'AuctionType_ click-filter'), ('data-type', 'checkbox-filter'), ('id', 'AuctionType_Std'), ('name', 'naAuctionType'), ('type', 'checkbox'), ('value', 'Std')]
------------ | label |  | [('class', 'click-filter width90p'), ('for', 'AuctionType_Std')]
------------- | span | Auction | []
------------- | span | (37) | [('class', 'total')]
------ | br | None | []
------ | div | None | [('data-google-query-id', 'CMyNkqOn-9sCFVpRjgodCuUIVA'), ('id', 'div-gpt-ad-1412864009880-0'), ('style', 'width: 220px; height: 600px; display: none;')]
------- | div | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_1_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | None | [('data-google-query-id', 'CMuNkqOn-9sCFVpRjgodCuUIVA'), ('id', 'div-gpt-ad-1389003832306-0'), ('style', 'width:220px; height:600px;')]
------- | div | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | div | None | [('data-google-query-id', 'CM2NkqOn-9sCFVpRjgodCuUIVA'), ('id', 'div-gpt-ad-1439702125858-0'), ('style', 'width:220px; height:600px;')]
------- | div | None | [('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0__container__'), ('style', 'border: 0pt none;')]
-------- | iframe | None | [('frameborder', '0'), ('height', '600'), ('id', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'google_ads_iframe_/5539609/Listing_skycrapper_220x600_2_0'), ('scrolling', 'no'), ('srcdoc', ''), ('style', 'border: 0px; vertical-align: bottom;'), ('title', '3rd party ad content'), ('width', '220')]
------ | br | None | []
------ | div |  | [('class', 'component')]
------- | div | None | [('class', 'title fontsize14')]
-------- | span | Hot Deal | []
------- | div |  | []
-------- | div |  | [('id', 'hotdealbs')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=192864757'), ('target', '_blank')]
------------- | img | None | [('alt', 'Portable Waterproof Picnic/Outdoor Beach Folder Mats'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '192864757'), ('data-original', '//c.76.my/UserImages/Items/TB220/192/864/192864757.jpg'), ('height', '185'), ('id', '192864757'), ('src', '//c.76.my/I/s.gif'), ('title', 'Portable Waterproof Picnic/Outdoor Beach Folder Mats'), ('width', '185')]
------------ | div | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | None | [('class', 'sold-content')]
-------------- | div | None | []
--------------- | span | 7 Sold | []
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 25.90 | [('class', 'discountprice')]
------------- | del | RM49.00 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=192864757')]
--------------- | span | Portable Waterproof Picnic/Outdoor Beach Folder Mats | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_BS'), ('data-label', '192864757')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=200192420'), ('target', '_blank')]
------------- | img | None | [('alt', ' KFL08 Self Aligning Flange Shaft Holder Bearing , 8mm KFL Series'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '200192420'), ('data-original', '//c.76.my/UserImages/Items/TB220/200/192/200192420.jpg'), ('height', '185'), ('id', '200192420'), ('src', '//c.76.my/I/s.gif'), ('title', ' KFL08 Self Aligning Flange Shaft Holder Bearing , 8mm KFL Series'), ('width', '185')]
------------ | div | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | None | [('class', 'sold-content')]
-------------- | div | None | []
--------------- | span | 21 Sold | []
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 7.90 | [('class', 'discountprice')]
------------- | del | RM16.00 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=200192420')]
--------------- | span | KFL08 Self Aligning Flange Shaft Holder Bearing , 8mm KFL Series | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_BS'), ('data-label', '200192420')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=147050773'), ('target', '_blank')]
------------- | img | None | [('alt', 'Opti Women MultiVitamin+Herba (120caps) (Lady /Perempuan ) optiwomen'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '147050773'), ('data-original', '//c.76.my/UserImages/Items/TB220/147/050/147050773.jpg'), ('height', '185'), ('id', '147050773'), ('src', '//c.76.my/I/s.gif'), ('title', 'Opti Women MultiVitamin+Herba (120caps) (Lady /Perempuan ) optiwomen'), ('width', '185')]
------------ | div | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | None | [('class', 'sold-content')]
-------------- | div | None | []
--------------- | span | 66 Sold | []
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 110.00 | [('class', 'discountprice')]
------------- | del | None | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=147050773')]
--------------- | span | Opti Women MultiVitamin+Herba (120caps) (Lady /Perempuan ) optiwomen | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_BS'), ('data-label', '147050773')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=179329991'), ('target', '_blank')]
------------- | img | None | [('alt', 'Standard USB Type A Female PCB Connector'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '179329991'), ('data-original', '//c.76.my/UserImages/Items/TB220/179/329/179329991.jpg'), ('height', '185'), ('id', '179329991'), ('src', '//c.76.my/I/s.gif'), ('title', 'Standard USB Type A Female PCB Connector'), ('width', '185')]
------------ | div | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | None | [('class', 'sold-content')]
-------------- | div | None | []
--------------- | span | 168 Sold | []
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 1.20 | [('class', 'discountprice')]
------------- | del | RM1.90 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=179329991')]
--------------- | span | Standard USB Type A Female PCB Connector | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_BS'), ('data-label', '179329991')]
-------- | div |  | [('id', 'hotdeallec')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=200146141'), ('target', '_blank')]
------------- | img | None | [('alt', 'INTELLIGENT RC ROBOT 2.4G DANCING BATTLE MODEL TOY BIRTHDAY GIFT'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '200146141'), ('data-original', '//c.76.my/UserImages/Items/TB220/200/146/200146141.jpg'), ('height', '185'), ('id', '200146141'), ('src', '//c.76.my/I/s.gif'), ('title', 'INTELLIGENT RC ROBOT 2.4G DANCING BATTLE MODEL TOY BIRTHDAY GIFT'), ('width', '185')]
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 189.00 | [('class', 'discountprice')]
------------- | del | RM208.00 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=200146141')]
--------------- | span | INTELLIGENT RC ROBOT 2.4G DANCING BATTLE MODEL TOY BIRTHDAY GIFT | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '200146141')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=201717246'), ('target', '_blank')]
------------- | img | None | [('alt', 'Biolina Kacip Fatimah 60 capsules卡其法蒂ħ'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '201717246'), ('data-original', '//c.76.my/UserImages/Items/TB220/201/717/201717246.jpg'), ('height', '185'), ('id', '201717246'), ('src', '//c.76.my/I/s.gif'), ('title', 'Biolina Kacip Fatimah 60 capsules卡其法蒂ħ'), ('width', '185')]
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 48.90 | [('class', 'discountprice')]
------------- | del | RM159.00 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=201717246')]
--------------- | span | Biolina Kacip Fatimah 60 capsules卡其法蒂ħ | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '201717246')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=203748873'), ('target', '_blank')]
------------- | img | None | [('alt', 'Toning / Anti Wrinkle / Whitening / Toning Jelly Mask Infused with Jej'), ('class', 'lazyredis click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '203748873'), ('data-original', '//c.76.my/UserImages/Items/TB220/203/748/203748873.jpg'), ('height', '185'), ('id', '203748873'), ('src', '//c.76.my/I/s.gif'), ('title', 'Toning / Anti Wrinkle / Whitening / Toning Jelly Mask Infused with Jej'), ('width', '185')]
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 130.00 | [('class', 'discountprice')]
------------- | del | RM130.00 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=203748873')]
--------------- | span | Toning / Anti Wrinkle / Whitening / Toning Jelly Mask Infused with Jej | [('class', 'click-phd'), ('data-action', 'R3.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '203748873')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=192723797'), ('target', '_blank')]
------------- | img | None | [('alt', 'Wahl Show Pro Pet Clipper (Made in USA)'), ('class', 'lazyredis click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '192723797'), ('data-original', '//c.76.my/UserImages/Items/TB220/192/723/192723797.jpg'), ('height', '185'), ('id', '192723797'), ('src', '//c.76.my/I/s.gif'), ('title', 'Wahl Show Pro Pet Clipper (Made in USA)'), ('width', '185')]
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 260.00 | [('class', 'discountprice')]
------------- | del | RM299.00 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=192723797')]
--------------- | span | Wahl Show Pro Pet Clipper (Made in USA) | [('class', 'click-phd'), ('data-action', 'R4.C1'), ('data-category', 'LISTING_LEC'), ('data-label', '192723797')]
-------- | div |  | [('id', 'hotdealrcs')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=175860489'), ('target', '_blank')]
------------- | img | None | [('alt', 'Original XIAOMI NineBot Mini Charger Adaptor'), ('class', 'lazyredis click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '175860489'), ('data-original', '//c.76.my/UserImages/Items/TB220/175/860/175860489.jpg'), ('height', '185'), ('id', '175860489'), ('src', '//c.76.my/I/s.gif'), ('title', 'Original XIAOMI NineBot Mini Charger Adaptor'), ('width', '185')]
------------ | div | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | None | [('class', 'sold-content')]
-------------- | div | None | []
--------------- | span | 5 Sold | []
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 149.00 | [('class', 'discountprice')]
------------- | del | RM199.00 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=175860489')]
--------------- | span | Original XIAOMI NineBot Mini Charger Adaptor | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '175860489')]
--------- | div |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div |  | [('class', 'ui-product-list')]
----------- | div |  | [('class', 'ui-product-thumb')]
------------ | a |  | [('href', 'http://www.lelong.com.my/product/vi?p=155748736'), ('target', '_blank')]
------------- | img | None | [('alt', 'Galaxy Tab 2 Note 8.0 10.1 7.7 P5100 N5100 P6800 N8000 Battery Genuine'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '155748736'), ('data-original', '//c.76.my/UserImages/Items/TB220/155/748/155748736.jpg'), ('height', '185'), ('id', '155748736'), ('src', '//c.76.my/I/s.gif'), ('title', 'Galaxy Tab 2 Note 8.0 10.1 7.7 P5100 N5100 P6800 N8000 Battery Genuine'), ('width', '185')]
------------ | div | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | None | [('class', 'sold-content')]
-------------- | div | None | []
--------------- | span | 166 Sold | []
----------- | div |  | [('class', 'ui-product-info')]
------------ | div | None | []
------------- | span | RM 39.80 | [('class', 'discountprice')]
------------- | del | RM99.98 | [('class', 'normalprice')]
------------- | div | None | []
-------------- | a | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=155748736')]
--------------- | span | Galaxy Tab 2 Note 8.0 10.1 7.7 P5100 N5100 P6800 N8000 Battery Genuine | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '155748736')]
----- | div |  | [('class', 'right-section')]
------ | div |  | [('class', 'component')]
------- | div |  | [('class', 'title fontsize14')]
-------- | div |  | [('style', 'float:right')]
--------- | span |  | [('id', 'showpage')]
---------- | a | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=8'), ('rel', 'nofollow')]
----------- | i | None | [('class', 'glyphicon glyphicon-chevron-left'), ('style', 'color:black;cursor:pointer')]
---------- | span |  | []
---------- | span | 9 | [('class', 'red-text')]
---------- | span | / | []
---------- | span | 315 | []
---------- | a | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=10'), ('rel', 'nofollow')]
----------- | i | None | [('class', 'glyphicon glyphicon-chevron-right'), ('style', 'color:black;cursor:pointer')]
-------- | h1 | Laptop yields 18892 products | [('class', 'rightsec pull-right')]
------ | div |  | [('class', 'mc attrs'), ('id', 'c')]
------- | div |  | [('class', 'add mc-con '), ('data-id', ''), ('data-overfour', 'False')]
-------- | div |  | [('class', 'attr')]
--------- | div | None | [('class', 'a-keys')]
---------- | span | Price: | []
--------- | div | None | [('class', 'a-values'), ('id', 'price')]
---------- | div | None | [('class', 'v-option')]
---------- | div | None | [('class', 'v-tabs')]
----------- | div | None | [('class', 'tabcon'), ('style', 'margin-top:-2px;')]
------------ | input | None | [('class', 'filter-section-input-box'), ('id', 'PriceLBound'), ('placeholder', 'Min'), ('type', 'text'), ('value', '')]
------------ | span | - | []
------------ | input | None | [('class', 'filter-section-input-box'), ('id', 'PriceUBound'), ('placeholder', 'Max'), ('type', 'text'), ('value', '')]
------------ | input | None | [('class', 'quicksearch-btn'), ('onclick', 'SubmitPriceForm()'), ('type', 'button'), ('value', 'GO')]
------- | div | None | [('class', 'mb hide'), ('id', 'moreProp'), ('onclick', 'moreProp(this);')]
-------- | div | None | [('class', 'attr-extra')]
--------- | div | more options | []
---------- | i | None | [('class', 'glyphicon glyphicon-chevron-down')]
---------- | b | None | []
------- | div | None | [('class', 'mb hide'), ('id', 'lessProp'), ('onclick', 'lessProp(this);')]
